n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.95191490650177 0.20445697009563446 0.2 0.004456967115402222
Primal-Dual | lambda, vl_pi, eps, violation = 0.9523606300354004 0.20445697009563446 0.2 0.004456967115402222
Primal-Dual | lambda, vl_pi, eps, violation = 0.9528063535690308 0.20445697009563446 0.2 0.004456967115402222
Primal-Dual | lambda, vl_pi, eps, violation = 0.9608091711997986 0.28002843260765076 0.2 0.08002842962741852
Primal-Dual | lambda, vl_pi, eps, violation = 0.9688119888305664 0.28002843260765076 0.2 0.08002842962741852
Primal-Dual | lambda, vl_pi, eps, violation = 0.9768148064613342 0.28002843260765076 0.2 0.08002842962741852
Primal-Dual | lambda, vl_pi, eps, violation = 0.984817624092102 0.28002843260765076 0.2 0.08002842962741852
Primal-Dual | lambda, vl_pi, eps, violation = 0.9928204417228699 0.28002843260765076 0.2 0.08002842962741852
Primal-Dual | lambda, vl_pi, eps, violation = 1.0168259143829346 0.4400547742843628 0.2 0.24005477130413055
Primal-Dual | lambda, vl_pi, eps, violation = 1.040831446647644 0.4400547742843628 0.2 0.24005477130413055
Primal-Dual | lambda, vl_pi, eps, violation = 1.0648369789123535 0.4400547742843628 0.2 0.24005477130413055
Primal-Dual | lambda, vl_pi, eps, violation = 1.088842511177063 0.4400547742843628 0.2 0.24005477130413055
Primal-Dual | lambda, vl_pi, eps, violation = 1.1128480434417725 0.4400547742843628 0.2 0.24005477130413055
Primal-Dual | lambda, vl_pi, eps, violation = 1.1179022789001465 0.250542551279068 0.2 0.050542548298835754
Primal-Dual | lambda, vl_pi, eps, violation = 1.1229565143585205 0.250542551279068 0.2 0.050542548298835754
Primal-Dual | lambda, vl_pi, eps, violation = 1.1280107498168945 0.250542551279068 0.2 0.050542548298835754
Primal-Dual | lambda, vl_pi, eps, violation = 1.1330649852752686 0.250542551279068 0.2 0.050542548298835754
Primal-Dual | lambda, vl_pi, eps, violation = 1.1381192207336426 0.250542551279068 0.2 0.050542548298835754
Primal-Dual | lambda, vl_pi, eps, violation = 1.1543917655944824 0.3627251088619232 0.2 0.16272510588169098
Primal-Dual | lambda, vl_pi, eps, violation = 1.1706643104553223 0.3627251088619232 0.2 0.16272510588169098
Primal-Dual | lambda, vl_pi, eps, violation = 1.186936855316162 0.3627251088619232 0.2 0.16272510588169098
Primal-Dual | lambda, vl_pi, eps, violation = 1.203209400177002 0.3627251088619232 0.2 0.16272510588169098
Primal-Dual | lambda, vl_pi, eps, violation = 1.2194819450378418 0.3627251088619232 0.2 0.16272510588169098
Primal-Dual | lambda, vl_pi, eps, violation = 1.2196100950241089 0.20128154754638672 0.2 0.00128154456615448
Primal-Dual | lambda, vl_pi, eps, violation = 1.219738245010376 0.20128154754638672 0.2 0.00128154456615448
Primal-Dual | lambda, vl_pi, eps, violation = 1.219866394996643 0.20128154754638672 0.2 0.00128154456615448
Primal-Dual | lambda, vl_pi, eps, violation = 1.2199945449829102 0.20128154754638672 0.2 0.00128154456615448
Primal-Dual | lambda, vl_pi, eps, violation = 1.2201226949691772 0.20128154754638672 0.2 0.00128154456615448
Primal-Dual | lambda, vl_pi, eps, violation = 1.256373643875122 0.5625096559524536 0.2 0.36250966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 1.292624592781067 0.5625096559524536 0.2 0.36250966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 1.3288755416870117 0.5625096559524536 0.2 0.36250966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 1.3651264905929565 0.5625096559524536 0.2 0.36250966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 1.4013774394989014 0.5625096559524536 0.2 0.36250966787338257
Primal-Dual | lambda, vl_pi, eps, violation = 1.4134899377822876 0.32112550735473633 0.2 0.12112550437450409
Primal-Dual | lambda, vl_pi, eps, violation = 1.4256024360656738 0.32112550735473633 0.2 0.12112550437450409
Primal-Dual | lambda, vl_pi, eps, violation = 1.43771493434906 0.32112550735473633 0.2 0.12112550437450409
Primal-Dual | lambda, vl_pi, eps, violation = 1.4498274326324463 0.32112550735473633 0.2 0.12112550437450409
Primal-Dual | lambda, vl_pi, eps, violation = 1.4619399309158325 0.32112550735473633 0.2 0.12112550437450409
Primal-Dual | lambda, vl_pi, eps, violation = 1.4446089267730713 0.026690179482102394 0.2 -0.1733098179101944
Primal-Dual | lambda, vl_pi, eps, violation = 1.42727792263031 0.026690179482102394 0.2 -0.1733098179101944
Primal-Dual | lambda, vl_pi, eps, violation = 1.4099469184875488 0.026690179482102394 0.2 -0.1733098179101944
Primal-Dual | lambda, vl_pi, eps, violation = 1.3926159143447876 0.026690179482102394 0.2 -0.1733098179101944
Primal-Dual | lambda, vl_pi, eps, violation = 1.3752849102020264 0.026690179482102394 0.2 -0.1733098179101944
evaluate_num:146 	 evaluate_reward:9.0469319066586 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
Primal-Dual | lambda, vl_pi, eps, violation = 1.3750272989273071 0.19742421805858612 0.2 -0.002575784921646118
Primal-Dual | lambda, vl_pi, eps, violation = 1.374769687652588 0.19742421805858612 0.2 -0.002575784921646118
Primal-Dual | lambda, vl_pi, eps, violation = 1.3745120763778687 0.19742421805858612 0.2 -0.002575784921646118
Primal-Dual | lambda, vl_pi, eps, violation = 1.3742544651031494 0.19742421805858612 0.2 -0.002575784921646118
Primal-Dual | lambda, vl_pi, eps, violation = 1.3739968538284302 0.19742421805858612 0.2 -0.002575784921646118
Primal-Dual | lambda, vl_pi, eps, violation = 1.4013118743896484 0.4731505215167999 0.2 0.2731505036354065
Primal-Dual | lambda, vl_pi, eps, violation = 1.4286268949508667 0.4731505215167999 0.2 0.2731505036354065
Primal-Dual | lambda, vl_pi, eps, violation = 1.455941915512085 0.4731505215167999 0.2 0.2731505036354065
Primal-Dual | lambda, vl_pi, eps, violation = 1.4832569360733032 0.4731505215167999 0.2 0.2731505036354065
Primal-Dual | lambda, vl_pi, eps, violation = 1.5105719566345215 0.4731505215167999 0.2 0.2731505036354065
Primal-Dual | lambda, vl_pi, eps, violation = 1.5322818756103516 0.41709890961647034 0.2 0.2170989066362381
Primal-Dual | lambda, vl_pi, eps, violation = 1.5539917945861816 0.41709890961647034 0.2 0.2170989066362381
Primal-Dual | lambda, vl_pi, eps, violation = 1.5757017135620117 0.41709890961647034 0.2 0.2170989066362381
Primal-Dual | lambda, vl_pi, eps, violation = 1.5974116325378418 0.41709890961647034 0.2 0.2170989066362381
Primal-Dual | lambda, vl_pi, eps, violation = 1.6191215515136719 0.41709890961647034 0.2 0.2170989066362381
Primal-Dual | lambda, vl_pi, eps, violation = 1.6262779235839844 0.2715641260147095 0.2 0.07156412303447723
Primal-Dual | lambda, vl_pi, eps, violation = 1.6334342956542969 0.2715641260147095 0.2 0.07156412303447723
Primal-Dual | lambda, vl_pi, eps, violation = 1.6405906677246094 0.2715641260147095 0.2 0.07156412303447723
Primal-Dual | lambda, vl_pi, eps, violation = 1.6477470397949219 0.2715641260147095 0.2 0.07156412303447723
Primal-Dual | lambda, vl_pi, eps, violation = 1.6549034118652344 0.2715641260147095 0.2 0.07156412303447723
Primal-Dual | lambda, vl_pi, eps, violation = 1.6439191102981567 0.09015664458274841 0.2 -0.10984335839748383
Primal-Dual | lambda, vl_pi, eps, violation = 1.632934808731079 0.09015664458274841 0.2 -0.10984335839748383
Primal-Dual | lambda, vl_pi, eps, violation = 1.6219505071640015 0.09015664458274841 0.2 -0.10984335839748383
Primal-Dual | lambda, vl_pi, eps, violation = 1.6109662055969238 0.09015664458274841 0.2 -0.10984335839748383
Primal-Dual | lambda, vl_pi, eps, violation = 1.5999819040298462 0.09015664458274841 0.2 -0.10984335839748383
Primal-Dual | lambda, vl_pi, eps, violation = 1.6310135126113892 0.5103165507316589 0.2 0.3103165626525879
Primal-Dual | lambda, vl_pi, eps, violation = 1.6620451211929321 0.5103165507316589 0.2 0.3103165626525879
Primal-Dual | lambda, vl_pi, eps, violation = 1.693076729774475 0.5103165507316589 0.2 0.3103165626525879
Primal-Dual | lambda, vl_pi, eps, violation = 1.724108338356018 0.5103165507316589 0.2 0.3103165626525879
Primal-Dual | lambda, vl_pi, eps, violation = 1.755139946937561 0.5103165507316589 0.2 0.3103165626525879
Primal-Dual | lambda, vl_pi, eps, violation = 1.7735981941223145 0.3845825791358948 0.2 0.18458257615566254
Primal-Dual | lambda, vl_pi, eps, violation = 1.7920564413070679 0.3845825791358948 0.2 0.18458257615566254
Primal-Dual | lambda, vl_pi, eps, violation = 1.8105146884918213 0.3845825791358948 0.2 0.18458257615566254
Primal-Dual | lambda, vl_pi, eps, violation = 1.8289729356765747 0.3845825791358948 0.2 0.18458257615566254
Primal-Dual | lambda, vl_pi, eps, violation = 1.8474311828613281 0.3845825791358948 0.2 0.18458257615566254
Primal-Dual | lambda, vl_pi, eps, violation = 1.866624355316162 0.39193204045295715 0.2 0.19193203747272491
Primal-Dual | lambda, vl_pi, eps, violation = 1.885817527770996 0.39193204045295715 0.2 0.19193203747272491
Primal-Dual | lambda, vl_pi, eps, violation = 1.90501070022583 0.39193204045295715 0.2 0.19193203747272491
Primal-Dual | lambda, vl_pi, eps, violation = 1.924203872680664 0.39193204045295715 0.2 0.19193203747272491
Primal-Dual | lambda, vl_pi, eps, violation = 1.943397045135498 0.39193204045295715 0.2 0.19193203747272491
Primal-Dual | lambda, vl_pi, eps, violation = 1.9467425346374512 0.2334551215171814 0.2 0.03345511853694916
Primal-Dual | lambda, vl_pi, eps, violation = 1.9500880241394043 0.2334551215171814 0.2 0.03345511853694916
Primal-Dual | lambda, vl_pi, eps, violation = 1.9534335136413574 0.2334551215171814 0.2 0.03345511853694916
Primal-Dual | lambda, vl_pi, eps, violation = 1.9567790031433105 0.2334551215171814 0.2 0.03345511853694916
Primal-Dual | lambda, vl_pi, eps, violation = 1.9601244926452637 0.2334551215171814 0.2 0.03345511853694916
Primal-Dual | lambda, vl_pi, eps, violation = 1.9567813873291016 0.16656899452209473 0.2 -0.03343100845813751
Primal-Dual | lambda, vl_pi, eps, violation = 1.9534382820129395 0.16656899452209473 0.2 -0.03343100845813751
Primal-Dual | lambda, vl_pi, eps, violation = 1.9500951766967773 0.16656899452209473 0.2 -0.03343100845813751
Primal-Dual | lambda, vl_pi, eps, violation = 1.9467520713806152 0.16656899452209473 0.2 -0.03343100845813751
Primal-Dual | lambda, vl_pi, eps, violation = 1.9434089660644531 0.16656899452209473 0.2 -0.03343100845813751
Primal-Dual | lambda, vl_pi, eps, violation = 1.938812494277954 0.154035747051239 0.2 -0.045964255928993225
Primal-Dual | lambda, vl_pi, eps, violation = 1.934216022491455 0.154035747051239 0.2 -0.045964255928993225
Primal-Dual | lambda, vl_pi, eps, violation = 1.929619550704956 0.154035747051239 0.2 -0.045964255928993225
Primal-Dual | lambda, vl_pi, eps, violation = 1.925023078918457 0.154035747051239 0.2 -0.045964255928993225
Primal-Dual | lambda, vl_pi, eps, violation = 1.920426607131958 0.154035747051239 0.2 -0.045964255928993225
Primal-Dual | lambda, vl_pi, eps, violation = 1.9336063861846924 0.33179765939712524 0.2 0.131797656416893
Primal-Dual | lambda, vl_pi, eps, violation = 1.9467861652374268 0.33179765939712524 0.2 0.131797656416893
Primal-Dual | lambda, vl_pi, eps, violation = 1.9599659442901611 0.33179765939712524 0.2 0.131797656416893
Primal-Dual | lambda, vl_pi, eps, violation = 1.9731457233428955 0.33179765939712524 0.2 0.131797656416893
Primal-Dual | lambda, vl_pi, eps, violation = 1.9863255023956299 0.33179765939712524 0.2 0.131797656416893
Primal-Dual | lambda, vl_pi, eps, violation = 1.9916408061981201 0.2531534433364868 0.2 0.05315344035625458
Primal-Dual | lambda, vl_pi, eps, violation = 1.9969561100006104 0.2531534433364868 0.2 0.05315344035625458
Primal-Dual | lambda, vl_pi, eps, violation = 2.0022714138031006 0.2531534433364868 0.2 0.05315344035625458
Primal-Dual | lambda, vl_pi, eps, violation = 2.007586717605591 0.2531534433364868 0.2 0.05315344035625458
Primal-Dual | lambda, vl_pi, eps, violation = 2.012902021408081 0.2531534433364868 0.2 0.05315344035625458
Primal-Dual | lambda, vl_pi, eps, violation = 2.004213333129883 0.11311262845993042 0.2 -0.08688737452030182
Primal-Dual | lambda, vl_pi, eps, violation = 1.9955246448516846 0.11311262845993042 0.2 -0.08688737452030182
Primal-Dual | lambda, vl_pi, eps, violation = 1.9868359565734863 0.11311262845993042 0.2 -0.08688737452030182
Primal-Dual | lambda, vl_pi, eps, violation = 1.978147268295288 0.11311262845993042 0.2 -0.08688737452030182
Primal-Dual | lambda, vl_pi, eps, violation = 1.9694585800170898 0.11311262845993042 0.2 -0.08688737452030182
Primal-Dual | lambda, vl_pi, eps, violation = 1.9894847869873047 0.4002625048160553 0.2 0.20026250183582306
Primal-Dual | lambda, vl_pi, eps, violation = 2.0095109939575195 0.4002625048160553 0.2 0.20026250183582306
Primal-Dual | lambda, vl_pi, eps, violation = 2.0295372009277344 0.4002625048160553 0.2 0.20026250183582306
Primal-Dual | lambda, vl_pi, eps, violation = 2.049563407897949 0.4002625048160553 0.2 0.20026250183582306
Primal-Dual | lambda, vl_pi, eps, violation = 2.069589614868164 0.4002625048160553 0.2 0.20026250183582306
Primal-Dual | lambda, vl_pi, eps, violation = 2.066347122192383 0.16757483780384064 0.2 -0.0324251651763916
Primal-Dual | lambda, vl_pi, eps, violation = 2.0631046295166016 0.16757483780384064 0.2 -0.0324251651763916
Primal-Dual | lambda, vl_pi, eps, violation = 2.0598621368408203 0.16757483780384064 0.2 -0.0324251651763916
Primal-Dual | lambda, vl_pi, eps, violation = 2.056619644165039 0.16757483780384064 0.2 -0.0324251651763916
Primal-Dual | lambda, vl_pi, eps, violation = 2.053377151489258 0.16757483780384064 0.2 -0.0324251651763916
Primal-Dual | lambda, vl_pi, eps, violation = 2.0520992279052734 0.18722106516361237 0.2 -0.012778937816619873
Primal-Dual | lambda, vl_pi, eps, violation = 2.050821304321289 0.18722106516361237 0.2 -0.012778937816619873
Primal-Dual | lambda, vl_pi, eps, violation = 2.0495433807373047 0.18722106516361237 0.2 -0.012778937816619873
Primal-Dual | lambda, vl_pi, eps, violation = 2.0482654571533203 0.18722106516361237 0.2 -0.012778937816619873
Primal-Dual | lambda, vl_pi, eps, violation = 2.046987533569336 0.18722106516361237 0.2 -0.012778937816619873
Primal-Dual | lambda, vl_pi, eps, violation = 2.044677257537842 0.1768982708454132 0.2 -0.02310173213481903
Primal-Dual | lambda, vl_pi, eps, violation = 2.0423669815063477 0.1768982708454132 0.2 -0.02310173213481903
Primal-Dual | lambda, vl_pi, eps, violation = 2.0400567054748535 0.1768982708454132 0.2 -0.02310173213481903
Primal-Dual | lambda, vl_pi, eps, violation = 2.0377464294433594 0.1768982708454132 0.2 -0.02310173213481903
Primal-Dual | lambda, vl_pi, eps, violation = 2.0354361534118652 0.1768982708454132 0.2 -0.02310173213481903
Primal-Dual | lambda, vl_pi, eps, violation = 2.016718626022339 0.012824565172195435 0.2 -0.1871754378080368
Primal-Dual | lambda, vl_pi, eps, violation = 1.9980010986328125 0.012824565172195435 0.2 -0.1871754378080368
Primal-Dual | lambda, vl_pi, eps, violation = 1.9792835712432861 0.012824565172195435 0.2 -0.1871754378080368
Primal-Dual | lambda, vl_pi, eps, violation = 1.9605660438537598 0.012824565172195435 0.2 -0.1871754378080368
Primal-Dual | lambda, vl_pi, eps, violation = 1.9418485164642334 0.012824565172195435 0.2 -0.1871754378080368
Primal-Dual | lambda, vl_pi, eps, violation = 1.9329077005386353 0.11059214174747467 0.2 -0.08940786123275757
Primal-Dual | lambda, vl_pi, eps, violation = 1.923966884613037 0.11059214174747467 0.2 -0.08940786123275757
Primal-Dual | lambda, vl_pi, eps, violation = 1.915026068687439 0.11059214174747467 0.2 -0.08940786123275757
Primal-Dual | lambda, vl_pi, eps, violation = 1.9060852527618408 0.11059214174747467 0.2 -0.08940786123275757
Primal-Dual | lambda, vl_pi, eps, violation = 1.8971444368362427 0.11059214174747467 0.2 -0.08940786123275757
Primal-Dual | lambda, vl_pi, eps, violation = 1.9040602445602417 0.2691579759120941 0.2 0.06915797293186188
Primal-Dual | lambda, vl_pi, eps, violation = 1.9109760522842407 0.2691579759120941 0.2 0.06915797293186188
Primal-Dual | lambda, vl_pi, eps, violation = 1.9178918600082397 0.2691579759120941 0.2 0.06915797293186188
Primal-Dual | lambda, vl_pi, eps, violation = 1.9248076677322388 0.2691579759120941 0.2 0.06915797293186188
Primal-Dual | lambda, vl_pi, eps, violation = 1.9317234754562378 0.2691579759120941 0.2 0.06915797293186188
Primal-Dual | lambda, vl_pi, eps, violation = 1.956798791885376 0.45075303316116333 0.2 0.2507530450820923
Primal-Dual | lambda, vl_pi, eps, violation = 1.9818741083145142 0.45075303316116333 0.2 0.2507530450820923
Primal-Dual | lambda, vl_pi, eps, violation = 2.0069494247436523 0.45075303316116333 0.2 0.2507530450820923
Primal-Dual | lambda, vl_pi, eps, violation = 2.032024621963501 0.45075303316116333 0.2 0.2507530450820923
Primal-Dual | lambda, vl_pi, eps, violation = 2.0570998191833496 0.45075303316116333 0.2 0.2507530450820923
evaluate_num:147 	 evaluate_reward:5.711643014874652 	 evaluate_cost:0.3831370003010013 	 evaluate_max_cost:0.047071944383760056
Primal-Dual | lambda, vl_pi, eps, violation = 2.0812301635742188 0.4413042962551117 0.2 0.24130429327487946
Primal-Dual | lambda, vl_pi, eps, violation = 2.105360507965088 0.4413042962551117 0.2 0.24130429327487946
Primal-Dual | lambda, vl_pi, eps, violation = 2.129490852355957 0.4413042962551117 0.2 0.24130429327487946
Primal-Dual | lambda, vl_pi, eps, violation = 2.153621196746826 0.4413042962551117 0.2 0.24130429327487946
Primal-Dual | lambda, vl_pi, eps, violation = 2.1777515411376953 0.4413042962551117 0.2 0.24130429327487946
Primal-Dual | lambda, vl_pi, eps, violation = 2.15864896774292 0.008973457850515842 0.2 -0.19102653861045837
Primal-Dual | lambda, vl_pi, eps, violation = 2.1395463943481445 0.008973457850515842 0.2 -0.19102653861045837
Primal-Dual | lambda, vl_pi, eps, violation = 2.120443820953369 0.008973457850515842 0.2 -0.19102653861045837
Primal-Dual | lambda, vl_pi, eps, violation = 2.1013412475585938 0.008973457850515842 0.2 -0.19102653861045837
Primal-Dual | lambda, vl_pi, eps, violation = 2.0822386741638184 0.008973457850515842 0.2 -0.19102653861045837
Primal-Dual | lambda, vl_pi, eps, violation = 2.0819919109344482 0.1975327730178833 0.2 -0.002467229962348938
Primal-Dual | lambda, vl_pi, eps, violation = 2.081745147705078 0.1975327730178833 0.2 -0.002467229962348938
Primal-Dual | lambda, vl_pi, eps, violation = 2.081498384475708 0.1975327730178833 0.2 -0.002467229962348938
Primal-Dual | lambda, vl_pi, eps, violation = 2.081251621246338 0.1975327730178833 0.2 -0.002467229962348938
Primal-Dual | lambda, vl_pi, eps, violation = 2.0810048580169678 0.1975327730178833 0.2 -0.002467229962348938
Primal-Dual | lambda, vl_pi, eps, violation = 2.0692005157470703 0.08195772022008896 0.2 -0.11804228276014328
Primal-Dual | lambda, vl_pi, eps, violation = 2.057396173477173 0.08195772022008896 0.2 -0.11804228276014328
Primal-Dual | lambda, vl_pi, eps, violation = 2.0455918312072754 0.08195772022008896 0.2 -0.11804228276014328
Primal-Dual | lambda, vl_pi, eps, violation = 2.033787488937378 0.08195772022008896 0.2 -0.11804228276014328
Primal-Dual | lambda, vl_pi, eps, violation = 2.0219831466674805 0.08195772022008896 0.2 -0.11804228276014328
Primal-Dual | lambda, vl_pi, eps, violation = 2.01647686958313 0.14493833482265472 0.2 -0.055061668157577515
Primal-Dual | lambda, vl_pi, eps, violation = 2.0109705924987793 0.14493833482265472 0.2 -0.055061668157577515
Primal-Dual | lambda, vl_pi, eps, violation = 2.0054643154144287 0.14493833482265472 0.2 -0.055061668157577515
Primal-Dual | lambda, vl_pi, eps, violation = 1.9999581575393677 0.14493833482265472 0.2 -0.055061668157577515
Primal-Dual | lambda, vl_pi, eps, violation = 1.9944519996643066 0.14493833482265472 0.2 -0.055061668157577515
Primal-Dual | lambda, vl_pi, eps, violation = 1.9862014055252075 0.11749383062124252 0.2 -0.08250617235898972
Primal-Dual | lambda, vl_pi, eps, violation = 1.9779508113861084 0.11749383062124252 0.2 -0.08250617235898972
Primal-Dual | lambda, vl_pi, eps, violation = 1.9697002172470093 0.11749383062124252 0.2 -0.08250617235898972
Primal-Dual | lambda, vl_pi, eps, violation = 1.9614496231079102 0.11749383062124252 0.2 -0.08250617235898972
Primal-Dual | lambda, vl_pi, eps, violation = 1.953199028968811 0.11749383062124252 0.2 -0.08250617235898972
Primal-Dual | lambda, vl_pi, eps, violation = 1.9534741640090942 0.2027513086795807 0.2 0.0027513056993484497
Primal-Dual | lambda, vl_pi, eps, violation = 1.9537492990493774 0.2027513086795807 0.2 0.0027513056993484497
Primal-Dual | lambda, vl_pi, eps, violation = 1.9540244340896606 0.2027513086795807 0.2 0.0027513056993484497
Primal-Dual | lambda, vl_pi, eps, violation = 1.9542995691299438 0.2027513086795807 0.2 0.0027513056993484497
Primal-Dual | lambda, vl_pi, eps, violation = 1.954574704170227 0.2027513086795807 0.2 0.0027513056993484497
Primal-Dual | lambda, vl_pi, eps, violation = 1.9440726041793823 0.09497924149036407 0.2 -0.10502076148986816
Primal-Dual | lambda, vl_pi, eps, violation = 1.9335705041885376 0.09497924149036407 0.2 -0.10502076148986816
Primal-Dual | lambda, vl_pi, eps, violation = 1.9230684041976929 0.09497924149036407 0.2 -0.10502076148986816
Primal-Dual | lambda, vl_pi, eps, violation = 1.9125663042068481 0.09497924149036407 0.2 -0.10502076148986816
Primal-Dual | lambda, vl_pi, eps, violation = 1.9020642042160034 0.09497924149036407 0.2 -0.10502076148986816
Primal-Dual | lambda, vl_pi, eps, violation = 1.9149503707885742 0.3288612365722656 0.2 0.1288612335920334
Primal-Dual | lambda, vl_pi, eps, violation = 1.927836537361145 0.3288612365722656 0.2 0.1288612335920334
Primal-Dual | lambda, vl_pi, eps, violation = 1.9407227039337158 0.3288612365722656 0.2 0.1288612335920334
Primal-Dual | lambda, vl_pi, eps, violation = 1.9536088705062866 0.3288612365722656 0.2 0.1288612335920334
Primal-Dual | lambda, vl_pi, eps, violation = 1.9664950370788574 0.3288612365722656 0.2 0.1288612335920334
Primal-Dual | lambda, vl_pi, eps, violation = 1.9649869203567505 0.18491928279399872 0.2 -0.01508072018623352
Primal-Dual | lambda, vl_pi, eps, violation = 1.9634788036346436 0.18491928279399872 0.2 -0.01508072018623352
Primal-Dual | lambda, vl_pi, eps, violation = 1.9619706869125366 0.18491928279399872 0.2 -0.01508072018623352
Primal-Dual | lambda, vl_pi, eps, violation = 1.9604625701904297 0.18491928279399872 0.2 -0.01508072018623352
Primal-Dual | lambda, vl_pi, eps, violation = 1.9589544534683228 0.18491928279399872 0.2 -0.01508072018623352
Primal-Dual | lambda, vl_pi, eps, violation = 1.9480125904083252 0.09058094769716263 0.2 -0.10941905528306961
Primal-Dual | lambda, vl_pi, eps, violation = 1.9370707273483276 0.09058094769716263 0.2 -0.10941905528306961
Primal-Dual | lambda, vl_pi, eps, violation = 1.92612886428833 0.09058094769716263 0.2 -0.10941905528306961
Primal-Dual | lambda, vl_pi, eps, violation = 1.9151870012283325 0.09058094769716263 0.2 -0.10941905528306961
Primal-Dual | lambda, vl_pi, eps, violation = 1.904245138168335 0.09058094769716263 0.2 -0.10941905528306961
Primal-Dual | lambda, vl_pi, eps, violation = 1.9010857343673706 0.1684063971042633 0.2 -0.03159360587596893
Primal-Dual | lambda, vl_pi, eps, violation = 1.8979263305664062 0.1684063971042633 0.2 -0.03159360587596893
Primal-Dual | lambda, vl_pi, eps, violation = 1.894766926765442 0.1684063971042633 0.2 -0.03159360587596893
Primal-Dual | lambda, vl_pi, eps, violation = 1.8916075229644775 0.1684063971042633 0.2 -0.03159360587596893
Primal-Dual | lambda, vl_pi, eps, violation = 1.8884481191635132 0.1684063971042633 0.2 -0.03159360587596893
Primal-Dual | lambda, vl_pi, eps, violation = 1.912893533706665 0.4444543719291687 0.2 0.24445436894893646
Primal-Dual | lambda, vl_pi, eps, violation = 1.937338948249817 0.4444543719291687 0.2 0.24445436894893646
Primal-Dual | lambda, vl_pi, eps, violation = 1.9617843627929688 0.4444543719291687 0.2 0.24445436894893646
Primal-Dual | lambda, vl_pi, eps, violation = 1.9862297773361206 0.4444543719291687 0.2 0.24445436894893646
Primal-Dual | lambda, vl_pi, eps, violation = 2.0106751918792725 0.4444543719291687 0.2 0.24445436894893646
Primal-Dual | lambda, vl_pi, eps, violation = 2.0155928134918213 0.24917657673358917 0.2 0.049176573753356934
Primal-Dual | lambda, vl_pi, eps, violation = 2.02051043510437 0.24917657673358917 0.2 0.049176573753356934
Primal-Dual | lambda, vl_pi, eps, violation = 2.025428056716919 0.24917657673358917 0.2 0.049176573753356934
Primal-Dual | lambda, vl_pi, eps, violation = 2.0303456783294678 0.24917657673358917 0.2 0.049176573753356934
Primal-Dual | lambda, vl_pi, eps, violation = 2.0352632999420166 0.24917657673358917 0.2 0.049176573753356934
Primal-Dual | lambda, vl_pi, eps, violation = 2.025310516357422 0.10047131031751633 0.2 -0.09952869266271591
Primal-Dual | lambda, vl_pi, eps, violation = 2.015357732772827 0.10047131031751633 0.2 -0.09952869266271591
Primal-Dual | lambda, vl_pi, eps, violation = 2.0054049491882324 0.10047131031751633 0.2 -0.09952869266271591
Primal-Dual | lambda, vl_pi, eps, violation = 1.9954520463943481 0.10047131031751633 0.2 -0.09952869266271591
Primal-Dual | lambda, vl_pi, eps, violation = 1.9854991436004639 0.10047131031751633 0.2 -0.09952869266271591
Primal-Dual | lambda, vl_pi, eps, violation = 1.993985652923584 0.2848649322986603 0.2 0.08486492931842804
Primal-Dual | lambda, vl_pi, eps, violation = 2.002472162246704 0.2848649322986603 0.2 0.08486492931842804
Primal-Dual | lambda, vl_pi, eps, violation = 2.010958671569824 0.2848649322986603 0.2 0.08486492931842804
Primal-Dual | lambda, vl_pi, eps, violation = 2.0194451808929443 0.2848649322986603 0.2 0.08486492931842804
Primal-Dual | lambda, vl_pi, eps, violation = 2.0279316902160645 0.2848649322986603 0.2 0.08486492931842804
Primal-Dual | lambda, vl_pi, eps, violation = 2.0530543327331543 0.4512263834476471 0.2 0.25122636556625366
Primal-Dual | lambda, vl_pi, eps, violation = 2.078176975250244 0.4512263834476471 0.2 0.25122636556625366
