nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]  0%|          | 2/6000 [00:01<48:21,  2.07it/s]    0%|          | 3/6000 [00:01<38:36,  2.59it/s]  0%|          | 4/6000 [00:01<33:27,  2.99it/s]  0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]  0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]  0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]  0%|          | 8/6000 [00:05<57:05,  1.75it/s]    0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]  0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]  0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]  0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]  0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]  0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]  0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]  0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]  0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]  0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]  0%|          | 19/6000 [00:14<51:41,  1.93it/s]    0%|          | 20/6000 [00:15<44:02,  2.26it/s]  0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]  0%|          | 22/6000 [00:16<59:27,  1.68it/s]    0%|          | 23/6000 [00:17<49:03,  2.03it/s]  0%|          | 24/6000 [00:17<41:46,  2.38it/s]  0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]  0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]  0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]  0%|          | 28/6000 [00:20<56:52,  1.75it/s]    0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]  0%|          | 30/6000 [00:22<59:52,  1.66it/s]    1%|          | 31/6000 [00:22<49:33,  2.01it/s]  1%|          | 32/6000 [00:22<42:21,  2.35it/s]  1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]  1%|          | 34/6000 [00:24<58:55,  1.69it/s]    1%|          | 35/6000 [00:24<49:02,  2.03it/s]  1%|          | 36/6000 [00:25<44:32,  2.23it/s]  1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]  1%|          | 38/6000 [00:26<51:53,  1.92it/s]    1%|          | 39/6000 [00:26<44:07,  2.25it/s]  1%|          | 40/6000 [00:27<38:55,  2.55it/s]  1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]  1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]  1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]  1%|          | 44/6000 [00:30<53:46,  1.85it/s]    1%|          | 45/6000 [00:30<47:45,  2.08it/s]  1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]  1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]  1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]  1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]  1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]  1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]  1%|          | 52/6000 [00:36<53:43,  1.85it/s]    1%|          | 53/6000 [00:36<45:13,  2.19it/s]  1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]  1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]  1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]  1%|          | 57/6000 [00:40<51:12,  1.93it/s]    1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]  1%|          | 59/6000 [00:41<56:31,  1.75it/s]    1%|          | 60/6000 [00:41<47:14,  2.10it/s]  1%|          | 61/6000 [00:41<40:46,  2.43it/s]  1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]  1%|          | 63/6000 [00:43<59:16,  1.67it/s]    1%|          | 64/6000 [00:44<51:48,  1.91it/s]  1%|          | 65/6000 [00:44<43:54,  2.25it/s]  1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]  1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]  1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]  1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]  1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]  1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]  1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]  1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.88059616088867 0.1 56.78059768676758
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.2321662902832 0.1 56.13216781616211
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.309715270996094 0.1 55.209716796875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.30747604370117 0.1 54.20747756958008
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.6234016418457 0.1 53.52340316772461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 69.81542205810547 0.1 69.71542358398438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 67.92192077636719 0.1 67.8219223022461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 65.90571594238281 0.1 65.80571746826172
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 64.20637512207031 0.1 64.10637664794922
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 62.402809143066406 0.1 62.30281066894531
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.36619186401367 0.1 54.26619338989258
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.38332748413086 0.1 54.283329010009766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.82049560546875 0.1 53.720497131347656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.806396484375 0.1 53.706398010253906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.75271224975586 0.1 52.652713775634766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.32345199584961 0.1 54.223453521728516
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.397647857666016 0.1 53.29764938354492
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.919281005859375 0.1 52.81928253173828
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.75923156738281 0.1 52.65923309326172
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.39808654785156 0.1 52.29808807373047
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.21858215332031 0.1 52.11858367919922
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.303707122802734 0.1 52.20370864868164
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.962825775146484 0.1 51.86282730102539
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.45697021484375 0.1 51.356971740722656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.6205940246582 0.1 51.52059555053711
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.993404388427734 0.1 57.89340591430664
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.5150146484375 0.1 57.415016174316406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.171241760253906 0.1 57.07124328613281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.88204574584961 0.1 56.782047271728516
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.8023567199707 0.1 56.70235824584961
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.10038375854492 0.1 54.00038528442383
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.98276138305664 0.1 52.88276290893555
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.447776794433594 0.1 52.3477783203125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.80034255981445 0.1 51.70034408569336
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.504905700683594 0.1 51.4049072265625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.43412780761719 0.1 54.334129333496094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.94306564331055 0.1 52.84306716918945
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.37647247314453 0.1 52.27647399902344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.126319885253906 0.1 52.02632141113281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.71329116821289 0.1 51.6132926940918
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.56076431274414 0.1 54.46076583862305
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.557167053222656 0.1 53.45716857910156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.193912506103516 0.1 53.09391403198242
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.53554153442383 0.1 52.435543060302734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.72010803222656 0.1 51.62010955810547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.46489334106445 0.1 52.36489486694336
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.80666732788086 0.1 51.706668853759766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.00959777832031 0.1 51.90959930419922
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.37142562866211 0.1 51.271427154541016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.407127380371094 0.1 51.30712890625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.939178466796875 0.1 51.83917999267578
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.168148040771484 0.1 51.06814956665039
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.124488830566406 0.1 51.02449035644531
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.44873809814453 0.1 51.34873962402344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.766448974609375 0.1 50.66645050048828
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.5905876159668 0.1 51.4905891418457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.97687530517578 0.1 51.87687683105469
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.21101760864258 0.1 51.111019134521484
  2%|▏         | 148/6000 [10:04<21:16:52, 13.09s/it]  2%|▏         | 149/6000 [10:04<15:04:20,  9.27s/it]  2%|▎         | 150/6000 [10:04<10:42:59,  6.59s/it]  3%|▎         | 151/6000 [10:05<7:40:20,  4.72s/it]   3%|▎         | 152/6000 [10:54<29:26:32, 18.12s/it]  3%|▎         | 153/6000 [10:55<20:55:32, 12.88s/it]  3%|▎         | 154/6000 [10:55<14:57:33,  9.21s/it]  3%|▎         | 155/6000 [10:56<10:45:22,  6.62s/it]  3%|▎         | 156/6000 [11:43<30:30:47, 18.80s/it]  3%|▎         | 157/6000 [11:44<21:42:15, 13.37s/it]  3%|▎         | 158/6000 [11:45<15:31:47,  9.57s/it]  3%|▎         | 159/6000 [11:45<11:06:23,  6.85s/it]  3%|▎         | 160/6000 [12:30<29:43:59, 18.33s/it]  3%|▎         | 161/6000 [12:31<20:59:57, 12.95s/it]  3%|▎         | 162/6000 [12:31<14:59:41,  9.25s/it]  3%|▎         | 163/6000 [12:32<10:41:14,  6.59s/it]  3%|▎         | 164/6000 [13:18<30:01:10, 18.52s/it]  3%|▎         | 165/6000 [13:18<21:10:31, 13.06s/it]  3%|▎         | 166/6000 [13:19<14:59:42,  9.25s/it]  3%|▎         | 167/6000 [13:19<10:43:22,  6.62s/it]  3%|▎         | 168/6000 [14:08<31:27:59, 19.42s/it]  3%|▎         | 169/6000 [14:09<22:12:57, 13.72s/it]  3%|▎         | 170/6000 [14:09<15:43:43,  9.71s/it]  3%|▎         | 171/6000 [14:10<11:10:49,  6.91s/it]  3%|▎         | 172/6000 [14:10<8:01:01,  4.95s/it]   3%|▎         | 173/6000 [14:57<28:21:10, 17.52s/it]  3%|▎         | 174/6000 [14:57<20:01:30, 12.37s/it]  3%|▎         | 175/6000 [14:58<14:11:07,  8.77s/it]  3%|▎         | 176/6000 [14:58<10:07:15,  6.26s/it]  3%|▎         | 177/6000 [15:43<29:01:00, 17.94s/it]  3%|▎         | 178/6000 [15:44<20:32:08, 12.70s/it]  3%|▎         | 179/6000 [15:44<14:37:22,  9.04s/it]  3%|▎         | 180/6000 [15:45<10:29:59,  6.49s/it]  3%|▎         | 181/6000 [16:30<29:32:19, 18.27s/it]  3%|▎         | 182/6000 [16:31<21:06:28, 13.06s/it]  3%|▎         | 183/6000 [16:32<15:00:46,  9.29s/it]  3%|▎         | 184/6000 [16:32<10:47:23,  6.68s/it]  3%|▎         | 185/6000 [17:21<30:55:03, 19.14s/it]  3%|▎         | 186/6000 [17:21<21:50:16, 13.52s/it]  3%|▎         | 187/6000 [17:21<15:27:25,  9.57s/it]  3%|▎         | 188/6000 [17:22<11:01:05,  6.82s/it]  3%|▎         | 189/6000 [18:09<30:37:54, 18.98s/it]  3%|▎         | 190/6000 [18:10<21:37:50, 13.40s/it]  3%|▎         | 191/6000 [18:10<15:28:19,  9.59s/it]  3%|▎         | 192/6000 [18:11<11:01:43,  6.84s/it]  3%|▎         | 193/6000 [18:56<29:37:22, 18.36s/it]  3%|▎         | 194/6000 [18:56<21:00:30, 13.03s/it]  3%|▎         | 195/6000 [18:57<14:53:48,  9.24s/it]  3%|▎         | 196/6000 [18:57<10:37:44,  6.59s/it]  3%|▎         | 197/6000 [19:43<29:25:09, 18.25s/it]  3%|▎         | 198/6000 [19:43<20:53:26, 12.96s/it]  3%|▎         | 199/6000 [19:44<15:03:41,  9.35s/it]  3%|▎         | 200/6000 [19:45<10:51:41,  6.74s/it]  3%|▎         | 201/6000 [20:36<32:07:11, 19.94s/it]  3%|▎         | 202/6000 [20:36<22:38:49, 14.06s/it]  3%|▎         | 203/6000 [20:36<16:00:54,  9.95s/it]  3%|▎         | 204/6000 [20:37<11:21:38,  7.06s/it]  3%|▎         | 205/6000 [21:26<31:39:37, 19.67s/it]  3%|▎         | 206/6000 [21:26<22:18:41, 13.86s/it]  3%|▎         | 207/6000 [21:27<15:55:32,  9.90s/it]  3%|▎         | 208/6000 [21:27<11:19:02,  7.03s/it]  3%|▎         | 209/6000 [22:12<29:39:55, 18.44s/it]  4%|▎         | 210/6000 [22:12<20:56:29, 13.02s/it]  4%|▎         | 211/6000 [22:13<14:49:29,  9.22s/it]  4%|▎         | 212/6000 [22:13<10:32:13,  6.55s/it]  4%|▎         | 213/6000 [23:00<29:45:50, 18.52s/it]  4%|▎         | 214/6000 [23:00<21:01:11, 13.08s/it]  4%|▎         | 215/6000 [23:01<14:57:27,  9.31s/it]  4%|▎         | 216/6000 [23:01<10:45:38,  6.70s/it]  4%|▎         | 217/6000 [23:02<7:46:50,  4.84s/it]   4%|▎         | 218/6000 [23:49<28:14:12, 17.58s/it]  4%|▎         | 219/6000 [23:49<19:55:56, 12.41s/it]  4%|▎         | 220/6000 [23:50<14:06:44,  8.79s/it]  4%|▎         | 221/6000 [23:50<10:05:24,  6.29s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.22706604003906 0.1 51.12706756591797
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.25611877441406 0.1 51.15612030029297
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.06228256225586 0.1 50.962284088134766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.997188568115234 0.1 50.89719009399414
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.876731872558594 0.1 50.7767333984375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.92905044555664 0.1 50.82905197143555
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.16876220703125 0.1 51.068763732910156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.5823974609375 0.1 51.482398986816406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.08732986450195 0.1 50.98733139038086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.77385330200195 0.1 50.67385482788086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.7515754699707 0.1 50.65157699584961
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.63823318481445 0.1 50.53823471069336
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.67451858520508 0.1 50.574520111083984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.17795181274414 0.1 50.07795333862305
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.22703552246094 0.1 50.127037048339844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.77781677246094 0.1 50.677818298339844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.4774284362793 0.1 50.3774299621582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.35077667236328 0.1 52.25077819824219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.382442474365234 0.1 52.28244400024414
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.8983154296875 0.1 51.798316955566406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.467811584472656 0.1 51.36781311035156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.44694900512695 0.1 51.34695053100586
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.49644470214844 0.1 51.396446228027344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.31733322143555 0.1 51.21733474731445
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.58428192138672 0.1 51.484283447265625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.85453796386719 0.1 50.754539489746094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.98381423950195 0.1 50.88381576538086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.799068450927734 0.1 50.69906997680664
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.574867248535156 0.1 50.47486877441406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.420738220214844 0.1 50.32073974609375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.09959030151367 0.1 49.99959182739258
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.163795471191406 0.1 50.06379699707031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.392276763916016 0.1 50.29227828979492
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.5411262512207 0.1 50.44112777709961
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.349063873291016 0.1 50.24906539916992
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.534786224365234 0.1 50.43478775024414
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.294307708740234 0.1 50.19430923461914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.92230224609375 0.1 52.822303771972656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.862422943115234 0.1 52.76242446899414
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.886810302734375 0.1 52.78681182861328
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.58687973022461 0.1 52.486881256103516
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.56209945678711 0.1 52.462100982666016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.31625747680664 0.1 59.21625900268555
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.935733795166016 0.1 57.83573532104492
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.68000411987305 0.1 56.58000564575195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.50890350341797 0.1 55.408905029296875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.119659423828125 0.1 55.01966094970703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.02020263671875 0.1 49.920204162597656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.727962493896484 0.1 49.62796401977539
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.59695816040039 0.1 49.4969596862793
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.75516128540039 0.1 49.6551628112793
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.651466369628906 0.1 49.55146789550781
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.34716033935547 0.1 52.247161865234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.40229034423828 0.1 51.30229187011719
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.80533218383789 0.1 50.7053337097168
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.97931671142578 0.1 50.87931823730469
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.715370178222656 0.1 50.61537170410156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.229209899902344 0.1 50.12921142578125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.67184066772461 0.1 49.571842193603516
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.67900848388672 0.1 49.579010009765625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.29876708984375 0.1 49.198768615722656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.468116760253906 0.1 49.36811828613281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.42566680908203 0.1 49.32566833496094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.51359939575195 0.1 49.41360092163086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.27181625366211 0.1 49.171817779541016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.41007995605469 0.1 49.310081481933594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.43134689331055 0.1 49.33134841918945
evaluate_num:3 	 evaluate_reward:403.2157659351412 	 evaluate_cost:0.916941225528717 	 evaluate_max_cost:0.3008512854576111
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.400352478027344 0.1 50.30035400390625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.75758743286133 0.1 50.657588958740234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.871971130371094 0.1 49.77197265625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.66732406616211 0.1 49.567325592041016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.71867370605469 0.1 49.618675231933594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.39805221557617 0.1 52.29805374145508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.72563171386719 0.1 51.625633239746094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.99544143676758 0.1 50.895442962646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.68294143676758 0.1 50.582942962646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.92518997192383 0.1 50.825191497802734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.6048469543457 0.1 49.50484848022461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.583106994628906 0.1 49.48310852050781
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.486995697021484 0.1 49.38699722290039
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.44254684448242 0.1 49.34254837036133
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.43739318847656 0.1 49.33739471435547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.379886627197266 0.1 49.27988815307617
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.3925895690918 0.1 49.2925910949707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.51984786987305 0.1 49.41984939575195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.611549377441406 0.1 49.51155090332031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.472164154052734 0.1 49.37216567993164
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.35127639770508 0.1 49.251277923583984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.07229995727539 0.1 48.9723014831543
