nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 5.683946132659912 2.348052740097046 1.0 1.348052740097046
Primal-Dual | lambda, vl_pi, eps, violation = 5.685277938842773 2.332021951675415 1.0 1.332021951675415
Primal-Dual | lambda, vl_pi, eps, violation = 5.686608791351318 2.3309125900268555 1.0 1.3309125900268555
Primal-Dual | lambda, vl_pi, eps, violation = 5.687934875488281 2.326075315475464 1.0 1.3260753154754639
Primal-Dual | lambda, vl_pi, eps, violation = 5.689265251159668 2.3303232192993164 1.0 1.3303232192993164
Primal-Dual | lambda, vl_pi, eps, violation = 5.690541744232178 2.2764883041381836 1.0 1.2764883041381836
Primal-Dual | lambda, vl_pi, eps, violation = 5.6918253898620605 2.2838473320007324 1.0 1.2838473320007324
Primal-Dual | lambda, vl_pi, eps, violation = 5.693119525909424 2.2940938472747803 1.0 1.2940938472747803
Primal-Dual | lambda, vl_pi, eps, violation = 5.694418907165527 2.2993578910827637 1.0 1.2993578910827637
Primal-Dual | lambda, vl_pi, eps, violation = 5.695727348327637 2.3083951473236084 1.0 1.3083951473236084
Primal-Dual | lambda, vl_pi, eps, violation = 5.697044372558594 2.3169240951538086 1.0 1.3169240951538086
Primal-Dual | lambda, vl_pi, eps, violation = 5.698363304138184 2.319031238555908 1.0 1.3190312385559082
Primal-Dual | lambda, vl_pi, eps, violation = 5.699686527252197 2.3230106830596924 1.0 1.3230106830596924
Primal-Dual | lambda, vl_pi, eps, violation = 5.701024532318115 2.337958812713623 1.0 1.337958812713623
Primal-Dual | lambda, vl_pi, eps, violation = 5.702371597290039 2.347134590148926 1.0 1.3471345901489258
Primal-Dual | lambda, vl_pi, eps, violation = 5.703760623931885 2.389167308807373 1.0 1.389167308807373
Primal-Dual | lambda, vl_pi, eps, violation = 5.70515775680542 2.3971056938171387 1.0 1.3971056938171387
Primal-Dual | lambda, vl_pi, eps, violation = 5.706545352935791 2.387620210647583 1.0 1.387620210647583
Primal-Dual | lambda, vl_pi, eps, violation = 5.707925319671631 2.3799824714660645 1.0 1.3799824714660645
Primal-Dual | lambda, vl_pi, eps, violation = 5.709300518035889 2.374972105026245 1.0 1.3749721050262451
Primal-Dual | lambda, vl_pi, eps, violation = 5.710623264312744 2.322871685028076 1.0 1.3228716850280762
Primal-Dual | lambda, vl_pi, eps, violation = 5.71193790435791 2.314695358276367 1.0 1.3146953582763672
Primal-Dual | lambda, vl_pi, eps, violation = 5.713235855102539 2.2978973388671875 1.0 1.2978973388671875
Primal-Dual | lambda, vl_pi, eps, violation = 5.714520454406738 2.2843949794769287 1.0 1.2843949794769287
Primal-Dual | lambda, vl_pi, eps, violation = 5.715794563293457 2.2739405632019043 1.0 1.2739405632019043
Primal-Dual | lambda, vl_pi, eps, violation = 5.717055797576904 2.2614054679870605 1.0 1.2614054679870605
Primal-Dual | lambda, vl_pi, eps, violation = 5.718316078186035 2.2604196071624756 1.0 1.2604196071624756
Primal-Dual | lambda, vl_pi, eps, violation = 5.719570636749268 2.254653215408325 1.0 1.2546532154083252
Primal-Dual | lambda, vl_pi, eps, violation = 5.720820426940918 2.2499496936798096 1.0 1.2499496936798096
Primal-Dual | lambda, vl_pi, eps, violation = 5.722066402435303 2.245889663696289 1.0 1.245889663696289
Primal-Dual | lambda, vl_pi, eps, violation = 5.723304271697998 2.237826108932495 1.0 1.2378261089324951
Primal-Dual | lambda, vl_pi, eps, violation = 5.724546909332275 2.2426393032073975 1.0 1.2426393032073975
Primal-Dual | lambda, vl_pi, eps, violation = 5.725815296173096 2.2684783935546875 1.0 1.2684783935546875
Primal-Dual | lambda, vl_pi, eps, violation = 5.727100849151611 2.285386323928833 1.0 1.285386323928833
Primal-Dual | lambda, vl_pi, eps, violation = 5.7284040451049805 2.3030309677124023 1.0 1.3030309677124023
Primal-Dual | lambda, vl_pi, eps, violation = 5.729835033416748 2.4309678077697754 1.0 1.4309678077697754
Primal-Dual | lambda, vl_pi, eps, violation = 5.731276035308838 2.440885543823242 1.0 1.4408855438232422
Primal-Dual | lambda, vl_pi, eps, violation = 5.732728481292725 2.4522464275360107 1.0 1.4522464275360107
Primal-Dual | lambda, vl_pi, eps, violation = 5.73418664932251 2.4582207202911377 1.0 1.4582207202911377
Primal-Dual | lambda, vl_pi, eps, violation = 5.735655784606934 2.4693217277526855 1.0 1.4693217277526855
Primal-Dual | lambda, vl_pi, eps, violation = 5.7370758056640625 2.4201128482818604 1.0 1.4201128482818604
Primal-Dual | lambda, vl_pi, eps, violation = 5.738503932952881 2.4280529022216797 1.0 1.4280529022216797
Primal-Dual | lambda, vl_pi, eps, violation = 5.739933490753174 2.4294095039367676 1.0 1.4294095039367676
Primal-Dual | lambda, vl_pi, eps, violation = 5.741362571716309 2.4289281368255615 1.0 1.4289281368255615
Primal-Dual | lambda, vl_pi, eps, violation = 5.74279260635376 2.4299914836883545 1.0 1.4299914836883545
Primal-Dual | lambda, vl_pi, eps, violation = 5.744141578674316 2.3487956523895264 1.0 1.3487956523895264
Primal-Dual | lambda, vl_pi, eps, violation = 5.745483875274658 2.3424177169799805 1.0 1.3424177169799805
Primal-Dual | lambda, vl_pi, eps, violation = 5.746816158294678 2.3324527740478516 1.0 1.3324527740478516
Primal-Dual | lambda, vl_pi, eps, violation = 5.748139381408691 2.3233916759490967 1.0 1.3233916759490967
Primal-Dual | lambda, vl_pi, eps, violation = 5.749456882476807 2.3177058696746826 1.0 1.3177058696746826
Primal-Dual | lambda, vl_pi, eps, violation = 5.750883102416992 2.4263696670532227 1.0 1.4263696670532227
Primal-Dual | lambda, vl_pi, eps, violation = 5.752299785614014 2.416477918624878 1.0 1.416477918624878
Primal-Dual | lambda, vl_pi, eps, violation = 5.753725051879883 2.4254848957061768 1.0 1.4254848957061768
Primal-Dual | lambda, vl_pi, eps, violation = 5.755153656005859 2.4288318157196045 1.0 1.4288318157196045
Primal-Dual | lambda, vl_pi, eps, violation = 5.756583213806152 2.4294121265411377 1.0 1.4294121265411377
Primal-Dual | lambda, vl_pi, eps, violation = 5.757965564727783 2.3823070526123047 1.0 1.3823070526123047
Primal-Dual | lambda, vl_pi, eps, violation = 5.759357452392578 2.3916807174682617 1.0 1.3916807174682617
Primal-Dual | lambda, vl_pi, eps, violation = 5.760751724243164 2.394239902496338 1.0 1.394239902496338
Primal-Dual | lambda, vl_pi, eps, violation = 5.762147426605225 2.395714044570923 1.0 1.3957140445709229
Primal-Dual | lambda, vl_pi, eps, violation = 5.76353645324707 2.388831377029419 1.0 1.388831377029419
Primal-Dual | lambda, vl_pi, eps, violation = 5.764950752258301 2.4141080379486084 1.0 1.4141080379486084
Primal-Dual | lambda, vl_pi, eps, violation = 5.766378879547119 2.428032398223877 1.0 1.428032398223877
Primal-Dual | lambda, vl_pi, eps, violation = 5.767809867858887 2.431178092956543 1.0 1.431178092956543
Primal-Dual | lambda, vl_pi, eps, violation = 5.769240856170654 2.431023597717285 1.0 1.4310235977172852
Primal-Dual | lambda, vl_pi, eps, violation = 5.770686149597168 2.445225238800049 1.0 1.4452252388000488
Primal-Dual | lambda, vl_pi, eps, violation = 5.772014617919922 2.3283944129943848 1.0 1.3283944129943848
Primal-Dual | lambda, vl_pi, eps, violation = 5.773336410522461 2.3216512203216553 1.0 1.3216512203216553
Primal-Dual | lambda, vl_pi, eps, violation = 5.7746500968933105 2.3138439655303955 1.0 1.3138439655303955
Primal-Dual | lambda, vl_pi, eps, violation = 5.775960922241211 2.3109652996063232 1.0 1.3109652996063232
Primal-Dual | lambda, vl_pi, eps, violation = 5.7772722244262695 2.3114099502563477 1.0 1.3114099502563477
Primal-Dual | lambda, vl_pi, eps, violation = 5.778594970703125 2.3228530883789062 1.0 1.3228530883789062
Primal-Dual | lambda, vl_pi, eps, violation = 5.779923439025879 2.328489303588867 1.0 1.3284893035888672
Primal-Dual | lambda, vl_pi, eps, violation = 5.781247615814209 2.324286937713623 1.0 1.324286937713623
Primal-Dual | lambda, vl_pi, eps, violation = 5.782566547393799 2.318960428237915 1.0 1.318960428237915
Primal-Dual | lambda, vl_pi, eps, violation = 5.783885478973389 2.3190581798553467 1.0 1.3190581798553467
Primal-Dual | lambda, vl_pi, eps, violation = 5.785301685333252 2.416100025177002 1.0 1.416100025177002
Primal-Dual | lambda, vl_pi, eps, violation = 5.7867302894592285 2.4284982681274414 1.0 1.4284982681274414
Primal-Dual | lambda, vl_pi, eps, violation =  91%|█████████▏| 5489/6000 [20:31:00<12:41,  1.49s/it] 92%|█████████▏| 5490/6000 [20:31:01<11:03,  1.30s/it] 92%|█████████▏| 5491/6000 [20:31:03<11:53,  1.40s/it] 92%|█████████▏| 5492/6000 [20:31:04<10:51,  1.28s/it] 92%|█████████▏| 5493/6000 [20:31:06<12:38,  1.50s/it] 92%|█████████▏| 5494/6000 [20:31:07<11:08,  1.32s/it] 92%|█████████▏| 5495/6000 [20:31:09<13:07,  1.56s/it] 92%|█████████▏| 5496/6000 [20:31:10<11:40,  1.39s/it] 92%|█████████▏| 5497/6000 [20:31:12<13:13,  1.58s/it] 92%|█████████▏| 5498/6000 [20:31:13<11:48,  1.41s/it] 92%|█████████▏| 5499/6000 [20:31:15<14:03,  1.68s/it] 92%|█████████▏| 5500/6000 [20:31:16<12:22,  1.48s/it] 92%|█████████▏| 5501/6000 [20:31:20<17:13,  2.07s/it] 92%|█████████▏| 5502/6000 [20:31:21<14:41,  1.77s/it] 92%|█████████▏| 5503/6000 [20:31:22<14:13,  1.72s/it] 92%|█████████▏| 5504/6000 [20:31:23<12:22,  1.50s/it] 92%|█████████▏| 5505/6000 [20:31:24<10:45,  1.30s/it] 92%|█████████▏| 5506/6000 [20:31:26<11:39,  1.42s/it] 92%|█████████▏| 5507/6000 [20:31:27<10:13,  1.24s/it] 92%|█████████▏| 5508/6000 [20:31:29<12:00,  1.47s/it] 92%|█████████▏| 5509/6000 [20:31:30<10:28,  1.28s/it] 92%|█████████▏| 5510/6000 [20:31:32<13:23,  1.64s/it] 92%|█████████▏| 5511/6000 [20:31:33<11:30,  1.41s/it] 92%|█████████▏| 5512/6000 [20:31:35<12:34,  1.55s/it] 92%|█████████▏| 5513/6000 [20:31:36<11:09,  1.37s/it] 92%|█████████▏| 5514/6000 [20:31:38<12:20,  1.52s/it] 92%|█████████▏| 5515/6000 [20:31:39<11:08,  1.38s/it] 92%|█████████▏| 5516/6000 [20:31:41<12:36,  1.56s/it] 92%|█████████▏| 5517/6000 [20:31:42<11:19,  1.41s/it] 92%|█████████▏| 5518/6000 [20:31:44<13:20,  1.66s/it] 92%|█████████▏| 5519/6000 [20:31:45<11:47,  1.47s/it]5.78817081451416 2.4406182765960693 1.0 1.4406182765960693
Primal-Dual | lambda, vl_pi, eps, violation = 5.7896409034729 2.4701035022735596 1.0 1.4701035022735596
Primal-Dual | lambda, vl_pi, eps, violation = 5.791112422943115 2.471360921859741 1.0 1.4713609218597412
Primal-Dual | lambda, vl_pi, eps, violation = 5.792499542236328 2.3872287273406982 1.0 1.3872287273406982
Primal-Dual | lambda, vl_pi, eps, violation = 5.793878555297852 2.3790581226348877 1.0 1.3790581226348877
Primal-Dual | lambda, vl_pi, eps, violation = 5.7952399253845215 2.3611841201782227 1.0 1.3611841201782227
Primal-Dual | lambda, vl_pi, eps, violation = 5.796585559844971 2.3458681106567383 1.0 1.3458681106567383
Primal-Dual | lambda, vl_pi, eps, violation = 5.797926425933838 2.3410515785217285 1.0 1.3410515785217285
Primal-Dual | lambda, vl_pi, eps, violation = 5.799267768859863 2.341493606567383 1.0 1.3414936065673828
Primal-Dual | lambda, vl_pi, eps, violation = 5.800602912902832 2.3352842330932617 1.0 1.3352842330932617
Primal-Dual | lambda, vl_pi, eps, violation = 5.801936626434326 2.3338561058044434 1.0 1.3338561058044434
Primal-Dual | lambda, vl_pi, eps, violation = 5.80325984954834 2.3233485221862793 1.0 1.3233485221862793
Primal-Dual | lambda, vl_pi, eps, violation = 5.804579257965088 2.319213628768921 1.0 1.319213628768921
Primal-Dual | lambda, vl_pi, eps, violation = 5.8058576583862305 2.278635263442993 1.0 1.2786352634429932
Primal-Dual | lambda, vl_pi, eps, violation = 5.807129383087158 2.271632194519043 1.0 1.271632194519043
Primal-Dual | lambda, vl_pi, eps, violation = 5.808385372161865 2.2559938430786133 1.0 1.2559938430786133
Primal-Dual | lambda, vl_pi, eps, violation = 5.809640407562256 2.25504732131958 1.0 1.25504732131958
Primal-Dual | lambda, vl_pi, eps, violation = 5.810893535614014 2.2530055046081543 1.0 1.2530055046081543
Primal-Dual | lambda, vl_pi, eps, violation = 5.812354564666748 2.4609766006469727 1.0 1.4609766006469727
Primal-Dual | lambda, vl_pi, eps, violation = 5.81382417678833 2.469496250152588 1.0 1.469496250152588
Primal-Dual | lambda, vl_pi, eps, violation = 5.815308094024658 2.4839909076690674 1.0 1.4839909076690674
Primal-Dual | lambda, vl_pi, eps, violation = 5.816812515258789 2.5042734146118164 1.0 1.5042734146118164
Primal-Dual | lambda, vl_pi, eps, violation = 5.818327903747559 2.515206813812256 1.0 1.5152068138122559
Primal-Dual | lambda, vl_pi, eps, violation = 5.819642066955566 2.3141236305236816 1.0 1.3141236305236816
Primal-Dual | lambda, vl_pi, eps, violation = 5.8209662437438965 2.3241078853607178 1.0 1.3241078853607178
Primal-Dual | lambda, vl_pi, eps, violation = 5.822305202484131 2.3389317989349365 1.0 1.3389317989349365
Primal-Dual | lambda, vl_pi, eps, violation = 5.823653221130371 2.348210334777832 1.0 1.348210334777832
Primal-Dual | lambda, vl_pi, eps, violation = 5.825013637542725 2.360508918762207 1.0 1.360508918762207
Primal-Dual | lambda, vl_pi, eps, violation = 5.826419830322266 2.406318426132202 1.0 1.4063184261322021
Primal-Dual | lambda, vl_pi, eps, violation = 5.827831745147705 2.412043809890747 1.0 1.412043809890747
Primal-Dual | lambda, vl_pi, eps, violation = 5.829248428344727 2.4167721271514893 1.0 1.4167721271514893
Primal-Dual | lambda, vl_pi, eps, violation = 5.8306779861450195 2.4297566413879395 1.0 1.4297566413879395
Primal-Dual | lambda, vl_pi, eps, violation = 5.832113265991211 2.435046672821045 1.0 1.435046672821045
evaluate_num:56 	 evaluate_reward:4965.510891641304 	 evaluate_cost:69.24242579936981 	 evaluate_max_cost:2.5592269897460938
Primal-Dual | lambda, vl_pi, eps, violation = 5.833609104156494 2.495687484741211 1.0 1.495687484741211
Primal-Dual | lambda, vl_pi, eps, violation = 5.835086345672607 2.477315902709961 1.0 1.477315902709961
Primal-Dual | lambda, vl_pi, eps, violation = 5.836558818817139 2.4725334644317627 1.0 1.4725334644317627
Primal-Dual | lambda, vl_pi, eps, violation = 5.838028430938721 2.4694674015045166 1.0 1.4694674015045166
Primal-Dual | lambda, vl_pi, eps, violation = 5.839485168457031 2.456774950027466 1.0 1.4567749500274658
Primal-Dual | lambda, vl_pi, eps, violation = 5.840903282165527 2.418250799179077 1.0 1.4182507991790771
Primal-Dual | lambda, vl_pi, eps, violation = 5.842310428619385 2.407144784927368 1.0 1.4071447849273682
Primal-Dual | lambda, vl_pi, eps, violation = 5.843709945678711 2.399487257003784 1.0 1.3994872570037842
Primal-Dual | lambda, vl_pi, eps, violation = 5.845106601715088 2.396850824356079 1.0 1.396850824356079
Primal-Dual | lambda, vl_pi, eps, violation = 5.846500396728516 2.3937766551971436 1.0 1.3937766551971436
Primal-Dual | lambda, vl_pi, eps, violation = 5.84791374206543 2.4132120609283447 1.0 1.4132120609283447
Primal-Dual | lambda, vl_pi, eps, violation = 5.849318504333496 2.4045631885528564 1.0 1.4045631885528564
Primal-Dual | lambda, vl_pi, eps, violation = 5.850712776184082 2.3940629959106445 1.0 1.3940629959106445
Primal-Dual | lambda, vl_pi, eps, violation = 5.852117538452148 2.4049835205078125 1.0 1.4049835205078125
Primal-Dual | lambda, vl_pi, eps, violation = 5.853518486022949 2.4008045196533203 1.0 1.4008045196533203
Primal-Dual | lambda, vl_pi, eps, violation = 5.854942798614502 2.4241878986358643 1.0 1.4241878986358643
Primal-Dual | lambda, vl_pi, eps, violation = 5.856359481811523 2.4167375564575195 1.0 1.4167375564575195
Primal-Dual | lambda, vl_pi, eps, violation = 5.857782363891602 2.423004150390625 1.0 1.423004150390625
Primal-Dual | lambda, vl_pi, eps, violation = 5.859205722808838 2.42333984375 1.0 1.42333984375
Primal-Dual | lambda, vl_pi, eps, violation = 5.860625743865967 2.4199981689453125 1.0 1.4199981689453125
Primal-Dual | lambda, vl_pi, eps, violation = 5.862154006958008 2.5284202098846436 1.0 1.5284202098846436
Primal-Dual | lambda, vl_pi, eps, violation = 5.863658428192139 2.5041894912719727 1.0 1.5041894912719727
Primal-Dual | lambda, vl_pi, eps, violation = 5.865139961242676 2.481473207473755 1.0 1.4814732074737549
Primal-Dual | lambda, vl_pi, eps, violation = 5.866598129272461 2.458345413208008 1.0 1.4583454132080078
Primal-Dual | lambda, vl_pi, eps, violation = 5.868034839630127 2.4367709159851074 1.0 1.4367709159851074
Primal-Dual | lambda, vl_pi, eps, violation = 5.869322299957275 2.287513017654419 1.0 1.287513017654419
Primal-Dual | lambda, vl_pi, eps, violation = 5.870614528656006 2.2921619415283203 1.0 1.2921619415283203
Primal-Dual | lambda, vl_pi, eps, violation = 5.871909141540527 2.294752359390259 1.0 1.2947523593902588
Primal-Dual | lambda, vl_pi, eps, violation = 5.873205661773682 2.296617269515991 1.0 1.2966172695159912
Primal-Dual | lambda, vl_pi, eps, violation = 5.8745036125183105 2.2981081008911133 1.0 1.2981081008911133
Primal-Dual | lambda, vl_pi, eps, violation = 5.875809669494629 2.306217908859253 1.0 1.306217908859253
Primal-Dual | lambda, vl_pi, eps, violation = 5.877118110656738 2.3086113929748535 1.0 1.3086113929748535
Primal-Dual | lambda, vl_pi, eps, violation = 5.878423690795898 2.305760145187378 1.0 1.305760145187378
Primal-Dual | lambda, vl_pi, eps, violation = 5.879735469818115 2.311673402786255 1.0 1.3116734027862549
Primal-Dual | lambda, vl_pi, eps, violation = 5.881054401397705 2.3191421031951904 1.0 1.3191421031951904
Primal-Dual | lambda, vl_pi, eps, violation = 5.882452011108398 2.397710084915161 1.0 1.3977100849151611
Primal-Dual | lambda, vl_pi, eps, violation = 5.883854389190674 2.4025392532348633 1.0 1.4025392532348633
Primal-Dual | lambda, vl_pi, eps, violation = 5.885266304016113 2.41168475151062 1.0 1.4116847515106201
Primal-Dual | lambda, vl_pi, eps, violation = 5.886680603027344 2.414350748062134 1.0 1.4143507480621338
Primal-Dual | lambda, vl_pi, eps, violation = 5.888093948364258 2.4134902954101562 1.0 1.4134902954101562
Primal-Dual | lambda, vl_pi, eps, violation = 5.889439105987549 2.345386505126953 1.0 1.3453865051269531
Primal-Dual | lambda, vl_pi, eps, violation = 5.890789031982422 2.3499655723571777 1.0 1.3499655723571777
Primal-Dual | lambda, vl_pi, eps, violation = 5.892148494720459 2.3595404624938965 1.0 1.3595404624938965
Primal-Dual | lambda, vl_pi, eps, violation = 5.8935136795043945 2.365217447280884 1.0 1.3652174472808838
 92%|█████████▏| 5520/6000 [20:31:47<12:26,  1.56s/it] 92%|█████████▏| 5521/6000 [20:31:48<10:45,  1.35s/it] 92%|█████████▏| 5522/6000 [20:31:49<11:37,  1.46s/it] 92%|█████████▏| 5523/6000 [20:31:50<10:48,  1.36s/it] 92%|█████████▏| 5524/6000 [20:31:52<12:11,  1.54s/it] 92%|█████████▏| 5525/6000 [20:31:53<10:59,  1.39s/it] 92%|█████████▏| 5526/6000 [20:31:55<11:53,  1.50s/it] 92%|█████████▏| 5527/6000 [20:31:56<10:23,  1.32s/it] 92%|█████████▏| 5528/6000 [20:31:58<12:08,  1.54s/it] 92%|█████████▏| 5529/6000 [20:31:59<10:33,  1.35s/it] 92%|█████████▏| 5530/6000 [20:32:02<13:19,  1.70s/it] 92%|█████████▏| 5531/6000 [20:32:02<11:26,  1.46s/it] 92%|█████████▏| 5532/6000 [20:32:04<11:44,  1.51s/it] 92%|█████████▏| 5533/6000 [20:32:05<10:47,  1.39s/it] 92%|█████████▏| 5534/6000 [20:32:07<11:21,  1.46s/it] 92%|█████████▏| 5535/6000 [20:32:08<10:02,  1.30s/it] 92%|█████████▏| 5536/6000 [20:32:09<10:33,  1.37s/it] 92%|█████████▏| 5537/6000 [20:32:10<09:25,  1.22s/it] 92%|█████████▏| 5538/6000 [20:32:12<10:45,  1.40s/it] 92%|█████████▏| 5539/6000 [20:32:13<09:26,  1.23s/it] 92%|█████████▏| 5540/6000 [20:32:15<10:39,  1.39s/it] 92%|█████████▏| 5541/6000 [20:32:15<09:34,  1.25s/it] 92%|█████████▏| 5542/6000 [20:32:18<11:31,  1.51s/it] 92%|█████████▏| 5543/6000 [20:32:18<10:08,  1.33s/it] 92%|█████████▏| 5544/6000 [20:32:21<12:26,  1.64s/it] 92%|█████████▏| 5545/6000 [20:32:22<10:50,  1.43s/it] 92%|█████████▏| 5546/6000 [20:32:24<13:06,  1.73s/it] 92%|█████████▏| 5547/6000 [20:32:25<11:08,  1.48s/it] 92%|█████████▏| 5548/6000 [20:32:26<10:08,  1.35s/it] 92%|█████████▏| 5549/6000 [20:32:29<12:39,  1.68s/it] 92%|█████████▎| 5550/6000 [20:32:30<10:53,  1.45s/it] 93%|█████████▎| 5551/6000 [20:32:32<12:43,  1.70s/it] 93%|█████████▎| 5552/6000 [20:32:33<10:59,  1.47s/it]Primal-Dual | lambda, vl_pi, eps, violation = 5.894890785217285 2.3768680095672607 1.0 1.3768680095672607
Primal-Dual | lambda, vl_pi, eps, violation = 5.896279811859131 2.388812780380249 1.0 1.388812780380249
Primal-Dual | lambda, vl_pi, eps, violation = 5.897656440734863 2.376619815826416 1.0 1.376619815826416
Primal-Dual | lambda, vl_pi, eps, violation = 5.899013042449951 2.3566412925720215 1.0 1.3566412925720215
Primal-Dual | lambda, vl_pi, eps, violation = 5.900357723236084 2.3448009490966797 1.0 1.3448009490966797
Primal-Dual | lambda, vl_pi, eps, violation = 5.901697158813477 2.3392999172210693 1.0 1.3392999172210693
Primal-Dual | lambda, vl_pi, eps, violation = 5.903062343597412 2.3653831481933594 1.0 1.3653831481933594
Primal-Dual | lambda, vl_pi, eps, violation = 5.904422760009766 2.3606107234954834 1.0 1.3606107234954834
Primal-Dual | lambda, vl_pi, eps, violation = 5.9057936668396 2.371093988418579 1.0 1.371093988418579
Primal-Dual | lambda, vl_pi, eps, violation = 5.907162666320801 2.3687970638275146 1.0 1.3687970638275146
Primal-Dual | lambda, vl_pi, eps, violation = 5.908544540405273 2.382040500640869 1.0 1.3820405006408691
Primal-Dual | lambda, vl_pi, eps, violation = 5.90987491607666 2.3304779529571533 1.0 1.3304779529571533
Primal-Dual | lambda, vl_pi, eps, violation = 5.91120719909668 2.3325021266937256 1.0 1.3325021266937256
Primal-Dual | lambda, vl_pi, eps, violation = 5.91254186630249 2.3346025943756104 1.0 1.3346025943756104
Primal-Dual | lambda, vl_pi, eps, violation = 5.913881778717041 2.340121030807495 1.0 1.3401210308074951
Primal-Dual | lambda, vl_pi, eps, violation = 5.915224075317383 2.3423948287963867 1.0 1.3423948287963867
Primal-Dual | lambda, vl_pi, eps, violation = 5.916656970977783 2.433027744293213 1.0 1.433027744293213
Primal-Dual | lambda, vl_pi, eps, violation = 5.918079376220703 2.4222357273101807 1.0 1.4222357273101807
Primal-Dual | lambda, vl_pi, eps, violation = 5.919489860534668 2.4104862213134766 1.0 1.4104862213134766
Primal-Dual | lambda, vl_pi, eps, violation = 5.920881748199463 2.391815185546875 1.0 1.391815185546875
Primal-Dual | lambda, vl_pi, eps, violation = 5.922278881072998 2.397278308868408 1.0 1.3972783088684082
Primal-Dual | lambda, vl_pi, eps, violation = 5.923589706420898 2.310840129852295 1.0 1.310840129852295
Primal-Dual | lambda, vl_pi, eps, violation = 5.924951553344727 2.3618180751800537 1.0 1.3618180751800537
Primal-Dual | lambda, vl_pi, eps, violation = 5.926427841186523 2.4762494564056396 1.0 1.4762494564056396
Primal-Dual | lambda, vl_pi, eps, violation = 5.927981376647949 2.5536797046661377 1.0 1.5536797046661377
Primal-Dual | lambda, vl_pi, eps, violation = 5.929610252380371 2.6289005279541016 1.0 1.6289005279541016
Primal-Dual | lambda, vl_pi, eps, violation = 5.9311347007751465 2.524427652359009 1.0 1.5244276523590088
