nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]  0%|          | 2/6000 [00:01<50:00,  2.00it/s]    0%|          | 3/6000 [00:01<40:25,  2.47it/s]  0%|          | 4/6000 [00:01<35:43,  2.80it/s]  0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]  0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]  0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]   0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]  0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]  0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]  0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]   0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]  0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]  0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]  0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]   0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]  0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]  0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]  0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]   0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]  0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]  0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]  0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]   0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]  0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]  0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]  0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]   0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]  0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]  0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]  1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]   1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]  1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]  1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]  1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]   1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]  1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]  1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]  1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]   1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]  1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]  1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]  1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]   1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]  1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]  1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]  1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]  1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]   1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]  1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]  1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]  1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]   1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]  1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]  1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]  1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]   1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]  1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]  1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]  1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]   1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]  1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]  1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]  1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]   1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]  1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]  1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]  1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]   1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]  1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]  1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]  1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]   1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.2728157043457 0.1 52.17281723022461
evaluate_num:2 	 evaluate_reward:208.12245018374662 	 evaluate_cost:42.73965924978256 	 evaluate_max_cost:0.2852324843406677
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 65.8448486328125 0.1 65.7448501586914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 64.06180572509766 0.1 63.96180725097656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 61.79436492919922 0.1 61.694366455078125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 60.53934097290039 0.1 60.4393424987793
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.15757369995117 0.1 59.05757522583008
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 59.62099838256836 0.1 59.520999908447266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 58.43068313598633 0.1 58.330684661865234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.98212814331055 0.1 56.88212966918945
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.046241760253906 0.1 55.94624328613281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.721065521240234 0.1 55.62106704711914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.245811462402344 0.1 57.14581298828125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.14218521118164 0.1 56.04218673706055
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.2817497253418 0.1 55.1817512512207
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.57366180419922 0.1 54.473663330078125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.95043182373047 0.1 53.850433349609375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.87290573120117 0.1 52.77290725708008
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.59540557861328 0.1 52.49540710449219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.18036651611328 0.1 52.08036804199219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.90362548828125 0.1 51.803627014160156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.54090881347656 0.1 51.44091033935547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.53753662109375 0.1 51.437538146972656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.664306640625 0.1 51.564308166503906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.07176971435547 0.1 50.971771240234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.293392181396484 0.1 51.19339370727539
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.168418884277344 0.1 51.06842041015625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.54362487792969 0.1 54.443626403808594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.210445404052734 0.1 54.11044692993164
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.789085388183594 0.1 53.6890869140625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.25415802001953 0.1 53.15415954589844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.86707305908203 0.1 52.76707458496094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.55690383911133 0.1 52.456905364990234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.10810089111328 0.1 52.00810241699219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.06425476074219 0.1 51.964256286621094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.88096237182617 0.1 51.78096389770508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.8827018737793 0.1 51.7827033996582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.6624870300293 0.1 50.5624885559082
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.96821212768555 0.1 50.86821365356445
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.999549865722656 0.1 50.89955139160156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.23781967163086 0.1 51.137821197509766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.553688049316406 0.1 51.45368957519531
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.89521026611328 0.1 50.79521179199219
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.70661926269531 0.1 50.60662078857422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.50202941894531 0.1 50.40203094482422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.557838439941406 0.1 50.45783996582031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.47266387939453 0.1 50.37266540527344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.00264358520508 0.1 52.902645111083984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.632572174072266 0.1 52.53257369995117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.328521728515625 0.1 52.22852325439453
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.55462646484375 0.1 51.454627990722656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.49546813964844 0.1 51.395469665527344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.004722595214844 0.1 51.90472412109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.6583251953125 0.1 51.558326721191406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.30912780761719 0.1 51.209129333496094
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.47744369506836 0.1 51.377445220947266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.24462890625 0.1 51.144630432128906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 57.05839920043945 0.1 56.95840072631836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 56.13623809814453 0.1 56.03623962402344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.75120544433594 0.1 55.651206970214844
  2%|▏         | 148/6000 [22:57<30:41:11, 18.88s/it]  2%|▏         | 149/6000 [22:57<21:44:54, 13.38s/it]  2%|▎         | 150/6000 [22:58<15:29:04,  9.53s/it]  3%|▎         | 151/6000 [22:58<11:00:39,  6.78s/it]  3%|▎         | 152/6000 [23:47<31:27:12, 19.36s/it]  3%|▎         | 153/6000 [23:47<22:15:48, 13.71s/it]  3%|▎         | 154/6000 [23:48<15:49:40,  9.75s/it]  3%|▎         | 155/6000 [23:48<11:17:22,  6.95s/it]  3%|▎         | 156/6000 [24:34<30:01:39, 18.50s/it]  3%|▎         | 157/6000 [24:34<21:13:50, 13.08s/it]  3%|▎         | 158/6000 [24:35<15:05:17,  9.30s/it]  3%|▎         | 159/6000 [24:35<10:46:53,  6.65s/it]  3%|▎         | 160/6000 [25:21<29:53:21, 18.42s/it]  3%|▎         | 161/6000 [25:22<21:08:50, 13.04s/it]  3%|▎         | 162/6000 [25:22<15:01:07,  9.26s/it]  3%|▎         | 163/6000 [25:23<10:52:27,  6.71s/it]  3%|▎         | 164/6000 [26:10<30:32:24, 18.84s/it]  3%|▎         | 165/6000 [26:11<21:46:17, 13.43s/it]  3%|▎         | 166/6000 [26:11<15:27:18,  9.54s/it]  3%|▎         | 167/6000 [26:12<11:06:49,  6.86s/it]  3%|▎         | 168/6000 [27:01<31:55:36, 19.71s/it]  3%|▎         | 169/6000 [27:02<22:30:39, 13.90s/it]  3%|▎         | 170/6000 [27:02<15:58:28,  9.86s/it]  3%|▎         | 171/6000 [27:03<11:22:11,  7.02s/it]  3%|▎         | 172/6000 [27:03<8:11:57,  5.06s/it]   3%|▎         | 173/6000 [27:51<29:07:34, 17.99s/it]  3%|▎         | 174/6000 [27:52<20:43:02, 12.80s/it]  3%|▎         | 175/6000 [27:53<14:44:14,  9.11s/it]  3%|▎         | 176/6000 [27:53<10:38:14,  6.58s/it]  3%|▎         | 177/6000 [28:38<29:26:15, 18.20s/it]  3%|▎         | 178/6000 [28:39<20:52:56, 12.91s/it]  3%|▎         | 179/6000 [28:39<14:47:05,  9.14s/it]  3%|▎         | 180/6000 [28:40<10:30:59,  6.51s/it]  3%|▎         | 181/6000 [29:26<29:48:14, 18.44s/it]  3%|▎         | 182/6000 [29:26<21:02:10, 13.02s/it]  3%|▎         | 183/6000 [29:27<14:59:57,  9.28s/it]  3%|▎         | 184/6000 [29:27<10:42:42,  6.63s/it]  3%|▎         | 185/6000 [30:16<30:55:23, 19.14s/it]  3%|▎         | 186/6000 [30:16<21:48:21, 13.50s/it]  3%|▎         | 187/6000 [30:17<15:27:13,  9.57s/it]  3%|▎         | 188/6000 [30:17<10:59:09,  6.80s/it]  3%|▎         | 189/6000 [31:05<31:08:00, 19.29s/it]  3%|▎         | 190/6000 [31:06<22:04:07, 13.67s/it]  3%|▎         | 191/6000 [31:06<15:40:08,  9.71s/it]  3%|▎         | 192/6000 [31:07<11:09:33,  6.92s/it]  3%|▎         | 193/6000 [31:51<29:18:06, 18.17s/it]  3%|▎         | 194/6000 [31:52<20:41:48, 12.83s/it]  3%|▎         | 195/6000 [31:52<14:43:00,  9.13s/it]  3%|▎         | 196/6000 [31:52<10:29:25,  6.51s/it]  3%|▎         | 197/6000 [32:38<29:22:20, 18.22s/it]  3%|▎         | 198/6000 [32:39<20:50:04, 12.93s/it]  3%|▎         | 199/6000 [32:39<14:47:51,  9.18s/it]  3%|▎         | 200/6000 [32:39<10:35:17,  6.57s/it]  3%|▎         | 201/6000 [33:28<31:01:30, 19.26s/it]  3%|▎         | 202/6000 [33:29<21:54:03, 13.60s/it]  3%|▎         | 203/6000 [33:29<15:32:14,  9.65s/it]  3%|▎         | 204/6000 [33:30<11:06:18,  6.90s/it]  3%|▎         | 205/6000 [34:20<31:58:52, 19.87s/it]  3%|▎         | 206/6000 [34:20<22:36:47, 14.05s/it]  3%|▎         | 207/6000 [34:21<16:00:58,  9.95s/it]  3%|▎         | 208/6000 [34:21<11:28:55,  7.14s/it]  3%|▎         | 209/6000 [35:07<30:05:48, 18.71s/it]  4%|▎         | 210/6000 [35:07<21:13:19, 13.20s/it]  4%|▎         | 211/6000 [35:08<15:00:46,  9.34s/it]  4%|▎         | 212/6000 [35:08<10:41:19,  6.65s/it]  4%|▎         | 213/6000 [35:53<29:22:01, 18.27s/it]  4%|▎         | 214/6000 [35:54<20:47:41, 12.94s/it]  4%|▎         | 215/6000 [35:54<14:52:05,  9.25s/it]  4%|▎         | 216/6000 [35:55<10:34:57,  6.59s/it]  4%|▎         | 217/6000 [35:55<7:40:08,  4.77s/it]   4%|▎         | 218/6000 [36:43<28:17:10, 17.61s/it]  4%|▎         | 219/6000 [36:43<19:58:52, 12.44s/it]  4%|▎         | 220/6000 [36:44<14:10:06,  8.82s/it]  4%|▎         | 221/6000 [36:44<10:10:16,  6.34s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.5278205871582 0.1 54.42782211303711
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.4627571105957 0.1 53.36275863647461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.640750885009766 0.1 50.54075241088867
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.47947311401367 0.1 50.37947463989258
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.84461975097656 0.1 50.74462127685547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.37795639038086 0.1 50.277957916259766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.30033493041992 0.1 50.20033645629883
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 55.30000305175781 0.1 55.20000457763672
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 54.36231994628906 0.1 54.26232147216797
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 53.13816833496094 0.1 53.038169860839844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.7935905456543 0.1 52.6935920715332
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 52.588558197021484 0.1 52.48855972290039
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 51.52207565307617 0.1 51.42207717895508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.748741149902344 0.1 50.64874267578125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.526309967041016 0.1 50.42631149291992
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.91627502441406 0.1 50.81627655029297
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.496177673339844 0.1 50.39617919921875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.30768966674805 0.1 50.20769119262695
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.10466766357422 0.1 50.004669189453125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.998878479003906 0.1 49.89888000488281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.71523666381836 0.1 49.615238189697266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.90745162963867 0.1 49.80745315551758
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.792442321777344 0.1 49.69244384765625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.739601135253906 0.1 49.63960266113281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.86262130737305 0.1 49.76262283325195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.88926315307617 0.1 49.78926467895508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.913875579833984 0.1 49.81387710571289
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.73574447631836 0.1 49.635746002197266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.71724319458008 0.1 49.617244720458984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.696868896484375 0.1 49.59687042236328
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.63124465942383 0.1 49.531246185302734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.5433464050293 0.1 49.4433479309082
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.94440460205078 0.1 49.84440612792969
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.72916030883789 0.1 49.6291618347168
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.81610107421875 0.1 49.716102600097656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.71879196166992 0.1 49.61879348754883
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.75249481201172 0.1 49.652496337890625
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 50.515960693359375 0.1 50.41596221923828
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.870025634765625 0.1 49.77002716064453
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.657405853271484 0.1 49.55740737915039
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.60673904418945 0.1 49.50674057006836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.605873107910156 0.1 49.50587463378906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.67393493652344 0.1 49.573936462402344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.50638961791992 0.1 49.40639114379883
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.620033264160156 0.1 49.52003479003906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.519927978515625 0.1 49.41992950439453
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.47346878051758 0.1 49.373470306396484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.63030242919922 0.1 49.530303955078125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.259429931640625 0.1 49.15943145751953
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.55764389038086 0.1 49.457645416259766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.283267974853516 0.1 49.18326950073242
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.1318359375 0.1 49.031837463378906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.68747329711914 0.1 49.58747482299805
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.693660736083984 0.1 49.59366226196289
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.486610412597656 0.1 49.38661193847656
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.27076721191406 0.1 49.17076873779297
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.44162368774414 0.1 49.34162521362305
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.41169357299805 0.1 49.31169509887695
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.40171813964844 0.1 49.301719665527344
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.2722053527832 0.1 49.17220687866211
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.15503692626953 0.1 49.05503845214844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.335044860839844 0.1 49.23504638671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.12501525878906 0.1 49.02501678466797
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.843509674072266 0.1 48.74351119995117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.574546813964844 0.1 48.47454833984375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.61837387084961 0.1 48.518375396728516
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.8436279296875 0.1 48.743629455566406
evaluate_num:3 	 evaluate_reward:372.57384349777993 	 evaluate_cost:1.8405836820602417 	 evaluate_max_cost:0.4116552472114563
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.178531646728516 0.1 49.07853317260742
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.6402473449707 0.1 48.54024887084961
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.474178314208984 0.1 48.37417984008789
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.4857063293457 0.1 48.38570785522461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.3884391784668 0.1 48.2884407043457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.938331604003906 0.1 48.83833312988281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.90298080444336 0.1 48.802982330322266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.80793762207031 0.1 48.70793914794922
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.03128433227539 0.1 48.9312858581543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.72854995727539 0.1 48.6285514831543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.33745193481445 0.1 49.23745346069336
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.29500961303711 0.1 49.195011138916016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.85276794433594 0.1 48.752769470214844
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.690330505371094 0.1 48.59033203125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.628150939941406 0.1 48.52815246582031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.3379020690918 0.1 48.2379035949707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.271732330322266 0.1 48.17173385620117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 47.94573211669922 0.1 47.845733642578125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 47.95858383178711 0.1 47.858585357666016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 47.923858642578125 0.1 47.82386016845703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 49.10751724243164 0.1 49.00751876831055
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 48.95821762084961 0.1 48.858219146728516
