n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 23.680538177490234 tensor(0.4549) tensor(-1352.0604)
ch, vs_mean, vl_pi, beta penalty= 0 23.644695281982422 tensor(0.4535) tensor(-1393.8484)
ch, vs_mean, vl_pi, beta penalty= 0 23.596939086914062 tensor(0.4521) tensor(-1436.8799)
ch, vs_mean, vl_pi, beta penalty= 0 23.548553466796875 tensor(0.4512) tensor(-1465.0815)
ch, vs_mean, vl_pi, beta penalty= 0 24.064006805419922 tensor(0.4238) tensor(-2284.6689)
ch, vs_mean, vl_pi, beta penalty= 0 23.994844436645508 tensor(0.4230) tensor(-2311.3086)
ch, vs_mean, vl_pi, beta penalty= 0 23.90498161315918 tensor(0.4218) tensor(-2347.2351)
ch, vs_mean, vl_pi, beta penalty= 0 23.826766967773438 tensor(0.4203) tensor(-2390.2773)
ch, vs_mean, vl_pi, beta penalty= 0 23.765701293945312 tensor(0.4193) tensor(-2422.2224)
ch, vs_mean, vl_pi, beta penalty= 0 22.44284439086914 tensor(0.4131) tensor(-2606.3865)
ch, vs_mean, vl_pi, beta penalty= 0 22.368091583251953 tensor(0.4120) tensor(-2638.9861)
ch, vs_mean, vl_pi, beta penalty= 0 22.266307830810547 tensor(0.4110) tensor(-2668.7175)
ch, vs_mean, vl_pi, beta penalty= 0 22.186548233032227 tensor(0.4101) tensor(-2695.8391)
ch, vs_mean, vl_pi, beta penalty= 0 22.103313446044922 tensor(0.4090) tensor(-2730.4226)
ch, vs_mean, vl_pi, beta penalty= 0 22.34339714050293 tensor(0.4141) tensor(-2576.6641)
ch, vs_mean, vl_pi, beta penalty= 0 22.28126335144043 tensor(0.4127) tensor(-2619.0037)
ch, vs_mean, vl_pi, beta penalty= 0 22.20572853088379 tensor(0.4115) tensor(-2653.8894)
ch, vs_mean, vl_pi, beta penalty= 0 22.126890182495117 tensor(0.4092) tensor(-2725.4971)
ch, vs_mean, vl_pi, beta penalty= 0 22.052717208862305 tensor(0.4081) tensor(-2758.1746)
ch, vs_mean, vl_pi, beta penalty= 1 22.038450241088867 tensor(0.5176) tensor(528.6241)
ch, vs_mean, vl_pi, beta penalty= 1 21.95046043395996 tensor(0.5182) tensor(546.7772)
ch, vs_mean, vl_pi, beta penalty= 1 21.832590103149414 tensor(0.5198) tensor(593.1884)
ch, vs_mean, vl_pi, beta penalty= 1 21.70367431640625 tensor(0.5214) tensor(641.9492)
ch, vs_mean, vl_pi, beta penalty= 1 21.58211898803711 tensor(0.5235) tensor(704.7272)
ch, vs_mean, vl_pi, beta penalty= 0 22.950408935546875 tensor(0.3366) tensor(-4902.8154)
ch, vs_mean, vl_pi, beta penalty= 0 22.915245056152344 tensor(0.3379) tensor(-4861.9419)
ch, vs_mean, vl_pi, beta penalty= 0 22.927814483642578 tensor(0.3381) tensor(-4857.9185)
ch, vs_mean, vl_pi, beta penalty= 0 22.983184814453125 tensor(0.3378) tensor(-4867.4922)
ch, vs_mean, vl_pi, beta penalty= 0 23.05832290649414 tensor(0.3375) tensor(-4876.4663)
ch, vs_mean, vl_pi, beta penalty= 0 21.877473831176758 tensor(0.4423) tensor(-1731.6108)
ch, vs_mean, vl_pi, beta penalty= 0 21.910091400146484 tensor(0.4408) tensor(-1775.3417)
ch, vs_mean, vl_pi, beta penalty= 0 21.93781089782715 tensor(0.4387) tensor(-1838.7517)
ch, vs_mean, vl_pi, beta penalty= 0 21.947250366210938 tensor(0.4362) tensor(-1913.9939)
ch, vs_mean, vl_pi, beta penalty= 0 21.95159149169922 tensor(0.4340) tensor(-1981.1565)
ch, vs_mean, vl_pi, beta penalty= 0 22.230369567871094 tensor(0.4824) tensor(-527.6281)
ch, vs_mean, vl_pi, beta penalty= 0 22.241867065429688 tensor(0.4838) tensor(-485.9617)
ch, vs_mean, vl_pi, beta penalty= 0 22.273353576660156 tensor(0.4856) tensor(-432.5321)
ch, vs_mean, vl_pi, beta penalty= 0 22.321569442749023 tensor(0.4868) tensor(-396.5565)
ch, vs_mean, vl_pi, beta penalty= 0 22.366539001464844 tensor(0.4881) tensor(-357.4151)
ch, vs_mean, vl_pi, beta penalty= 0 22.300556182861328 tensor(0.4379) tensor(-1864.1799)
ch, vs_mean, vl_pi, beta penalty= 0 22.380308151245117 tensor(0.4376) tensor(-1872.2991)
ch, vs_mean, vl_pi, beta penalty= 0 22.448347091674805 tensor(0.4371) tensor(-1886.6989)
ch, vs_mean, vl_pi, beta penalty= 0 22.515655517578125 tensor(0.4363) tensor(-1912.1405)
ch, vs_mean, vl_pi, beta penalty= 0 22.582042694091797 tensor(0.4352) tensor(-1943.7415)
ch, vs_mean, vl_pi, beta penalty= 0 20.989774703979492 tensor(0.4466) tensor(-1603.0848)
ch, vs_mean, vl_pi, beta penalty= 0 21.00734519958496 tensor(0.4451) tensor(-1646.3873)
ch, vs_mean, vl_pi, beta penalty= 0 21.02635383605957 tensor(0.4435) tensor(-1694.2396)
ch, vs_mean, vl_pi, beta penalty= 0 21.038246154785156 tensor(0.4418) tensor(-1747.0927)
ch, vs_mean, vl_pi, beta penalty= 0 21.056962966918945 tensor(0.4399) tensor(-1802.7904)
ch, vs_mean, vl_pi, beta penalty= 0 22.083911895751953 tensor(0.3416) tensor(-4752.1572)
ch, vs_mean, vl_pi, beta penalty= 0 22.116775512695312 tensor(0.3423) tensor(-4731.5679)
ch, vs_mean, vl_pi, beta penalty= 0 22.19557762145996 tensor(0.3439) tensor(-4684.3760)
ch, vs_mean, vl_pi, beta penalty= 0 22.256690979003906 tensor(0.3453) tensor(-4641.2490)
ch, vs_mean, vl_pi, beta penalty= 0 22.2877197265625 tensor(0.3472) tensor(-4583.4204)
ch, vs_mean, vl_pi, beta penalty= 0 22.52404022216797 tensor(0.4583) tensor(-1249.9326)
ch, vs_mean, vl_pi, beta penalty= 0 22.552412033081055 tensor(0.4589) tensor(-1234.3186)
ch, vs_mean, vl_pi, beta penalty= 0 22.571531295776367 tensor(0.4582) tensor(-1252.9591)
ch, vs_mean, vl_pi, beta penalty= 0 22.57996940612793 tensor(0.4570) tensor(-1289.4684)
ch, vs_mean, vl_pi, beta penalty= 0 22.61602210998535 tensor(0.4558) tensor(-1324.6393)
ch, vs_mean, vl_pi, beta penalty= 0 23.031763076782227 tensor(0.4739) tensor(-784.3083)
ch, vs_mean, vl_pi, beta penalty= 0 23.001712799072266 tensor(0.4741) tensor(-776.7963)
ch, vs_mean, vl_pi, beta penalty= 0 22.910808563232422 tensor(0.4747) tensor(-759.0446)
ch, vs_mean, vl_pi, beta penalty= 0 22.785015106201172 tensor(0.4759) tensor(-722.0266)
ch, vs_mean, vl_pi, beta penalty= 0 22.642478942871094 tensor(0.4772) tensor(-684.7885)
ch, vs_mean, vl_pi, beta penalty= 0 19.443965911865234 tensor(0.4776) tensor(-672.9341)
ch, vs_mean, vl_pi, beta penalty= 0 19.35879898071289 tensor(0.4784) tensor(-646.6529)
ch, vs_mean, vl_pi, beta penalty= 0 19.325233459472656 tensor(0.4790) tensor(-631.2373)
ch, vs_mean, vl_pi, beta penalty= 0 19.3165340423584 tensor(0.4792) tensor(-624.9708)
ch, vs_mean, vl_pi, beta penalty= 0 19.329214096069336 tensor(0.4792) tensor(-623.2739)
ch, vs_mean, vl_pi, beta penalty= 0 22.223134994506836 tensor(0.4551) tensor(-1347.4148)
ch, vs_mean, vl_pi, beta penalty= 0 22.28645133972168 tensor(0.4556) tensor(-1330.5563)
ch, vs_mean, vl_pi, beta penalty= 0 22.369882583618164 tensor(0.4560) tensor(-1319.1569)
ch, vs_mean, vl_pi, beta penalty= 0 22.473331451416016 tensor(0.4563) tensor(-1310.9609)
ch, vs_mean, vl_pi, beta penalty= 0 22.56097412109375 tensor(0.4560) tensor(-1319.5002)
ch, vs_mean, vl_pi, beta penalty= 0 23.712604522705078 tensor(0.3768) tensor(-3696.9192)
ch, vs_mean, vl_pi, beta penalty= 0 23.772708892822266 tensor(0.3768) tensor(-3694.6992)
ch, vs_mean, vl_pi, beta penalty= 0 23.849105834960938 tensor(0.3769) tensor(-3692.1350)
ch, vs_mean, vl_pi, beta penalty= 0 23.911365509033203 tensor(0.3770) tensor(-3691.2336)
ch, vs_mean, vl_pi, beta penalty= 0 23.982187271118164 tensor(0.3771) tensor(-3686.6846)
ch, vs_mean, vl_pi, beta penalty= 0 22.881671905517578 tensor(0.4724) tensor(-827.6868)
ch, vs_mean, vl_pi, beta penalty= 0 22.887975692749023 tensor(0.4727) tensor(-817.9370)
ch, vs_mean, vl_pi, beta penalty= 0 22.853008270263672 tensor(0.4733) tensor(-800.6099)
ch, vs_mean, vl_pi, beta penalty= 0 22.790761947631836 tensor(0.4738) tensor(-784.9539)
ch, vs_mean, vl_pi, beta penalty= 0 22.712574005126953 tensor(0.4742) tensor(-773.7708)
ch, vs_mean, vl_pi, beta penalty= 0 20.543033599853516 tensor(0.4630) tensor(-1108.6428)
ch, vs_mean, vl_pi, beta penalty= 0 20.491134643554688 tensor(0.4652) tensor(-1044.9761)
ch, vs_mean, vl_pi, beta penalty= 0 20.497392654418945 tensor(0.4681) tensor(-957.5853)
ch, vs_mean, vl_pi, beta penalty= 0 20.49808120727539 tensor(0.4709) tensor(-874.4663)
ch, vs_mean, vl_pi, beta penalty= 0 20.526180267333984 tensor(0.4740) tensor(-780.0186)
ch, vs_mean, vl_pi, beta penalty= 1 22.429916381835938 tensor(0.5318) tensor(955.2920)
ch, vs_mean, vl_pi, beta penalty= 1 22.401073455810547 tensor(0.5322) tensor(964.8478)
ch, vs_mean, vl_pi, beta penalty= 1 22.287700653076172 tensor(0.5332) tensor(996.0884)
ch, vs_mean, vl_pi, beta penalty= 1 22.129608154296875 tensor(0.5334) tensor(1002.9208)
ch, vs_mean, vl_pi, beta penalty= 1 21.949926376342773 tensor(0.5339) tensor(1018.0020)
evaluate_num:298 	 reward:89.879 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:2.116 	 Total C4:1.346 	 Total Cost:3.462 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.358 	 Max C4:0.118 	 Max Total Cost:0.358
ch, vs_mean, vl_pi, beta penalty= 0 22.838769912719727 tensor(0.4190) tensor(-2428.5596)
ch, vs_mean, vl_pi, beta penalty= 0 22.744754791259766 tensor(0.4188) tensor(-2436.2246)
ch, vs_mean, vl_pi, beta penalty= 0 22.69696617126465 tensor(0.4172) tensor(-2483.9832)
ch, vs_mean, vl_pi, beta penalty= 0 22.718608856201172 tensor(0.4149) tensor(-2553.2610)
ch, vs_mean, vl_pi, beta penalty= 0 22.7517147064209 tensor(0.4125) tensor(-2626.4441)
ch, vs_mean, vl_pi, beta penalty= 0 22.202404022216797 tensor(0.3839) tensor(-3482.3950)
ch, vs_mean, vl_pi, beta penalty= 0 22.261859893798828 tensor(0.3833) tensor(-3501.8027)
ch, vs_mean, vl_pi, beta penalty= 0 22.36776351928711 tensor(0.3834) tensor(-3497.6819)
ch, vs_mean, vl_pi, beta penalty= 0 22.487064361572266 tensor(0.3838) tensor(-3487.1338)
ch, vs_mean, vl_pi, beta penalty= 0 22.630252838134766 tensor(0.3845) tensor(-3463.6902)
ch, vs_mean, vl_pi, beta penalty= 0 23.32964324951172 tensor(0.4787) tensor(-637.8079)
ch, vs_mean, vl_pi, beta penalty= 0 23.423364639282227 tensor(0.4779) tensor(-662.2517)
ch, vs_mean, vl_pi, beta penalty= 0 23.497846603393555 tensor(0.4767) tensor(-697.9072)
ch, vs_mean, vl_pi, beta penalty= 0 23.55337142944336 tensor(0.4750) tensor(-749.9117)
ch, vs_mean, vl_pi, beta penalty= 0 23.56328582763672 tensor(0.4734) tensor(-798.1583)
ch, vs_mean, vl_pi, beta penalty= 0 22.10057258605957 tensor(0.4141) tensor(-2577.4580)
ch, vs_mean, vl_pi, beta penalty= 0 22.113779067993164 tensor(0.4137) tensor(-2588.8030)
ch, vs_mean, vl_pi, beta penalty= 0 22.136913299560547 tensor(0.4156) tensor(-2532.3379)
ch, vs_mean, vl_pi, beta penalty= 0 22.151714324951172 tensor(0.4178) tensor(-2467.3801)
ch, vs_mean, vl_pi, beta penalty= 0 22.16717529296875 tensor(0.4205) tensor(-2384.4641)
ch, vs_mean, vl_pi, beta penalty= 0 23.109893798828125 tensor(0.4726) tensor(-822.9562)
ch, vs_mean, vl_pi, beta penalty= 0 23.095991134643555 tensor(0.4728) tensor(-815.8976)
ch, vs_mean, vl_pi, beta penalty= 0 23.09225082397461 tensor(0.4715) tensor(-855.0721)
ch, vs_mean, vl_pi, beta penalty= 0 23.07880401611328 tensor(0.4697) tensor(-908.5205)
ch, vs_mean, vl_pi, beta penalty= 0 23.05626106262207 tensor(0.4672) tensor(-983.9398)
ch, vs_mean, vl_pi, beta penalty= 0 23.289466857910156 tensor(0.3572) tensor(-4284.2837)
ch, vs_mean, vl_pi, beta penalty= 0 23.252002716064453 tensor(0.3571) tensor(-4286.5830)
ch, vs_mean, vl_pi, beta penalty= 0 23.190898895263672 tensor(0.3559) tensor(-4322.0908)
ch, vs_mean, vl_pi, beta penalty= 0 23.18182373046875 tensor(0.3543) tensor(-4370.8062)
ch, vs_mean, vl_pi, beta penalty= 0 23.16997528076172 tensor(0.3522) tensor(-4433.6880)
ch, vs_mean, vl_pi, beta penalty= 0 20.726696014404297 tensor(0.4349) tensor(-1952.0635)
ch, vs_mean, vl_pi, beta penalty= 0 20.719514846801758 tensor(0.4333) tensor(-2000.2968)
ch, vs_mean, vl_pi, beta penalty= 0 20.691055297851562 tensor(0.4316) tensor(-2052.9700)
ch, vs_mean, vl_pi, beta penalty= 0 20.671398162841797 tensor(0.4298) tensor(-2104.6345)
ch, vs_mean, vl_pi, beta penalty= 0 20.651065826416016 tensor(0.4280) tensor(-2159.1890)
ch, vs_mean, vl_pi, beta penalty= 0 22.544170379638672 tensor(0.4337) tensor(-1988.6792)
ch, vs_mean, vl_pi, beta penalty= 0 22.58182716369629 tensor(0.4316) tensor(-2051.1863)
ch, vs_mean, vl_pi, beta penalty= 0 22.65904998779297 tensor(0.4300) tensor(-2099.3220)
ch, vs_mean, vl_pi, beta penalty= 0 22.751192092895508 tensor(0.4285) tensor(-2144.6184)
ch, vs_mean, vl_pi, beta penalty= 0 22.864456176757812 tensor(0.4274) tensor(-2176.7307)
ch, vs_mean, vl_pi, beta penalty= 0 24.144981384277344 tensor(0.4670) tensor(-989.2711)
ch, vs_mean, vl_pi, beta penalty= 0 24.20673370361328 tensor(0.4654) tensor(-1039.2952)
ch, vs_mean, vl_pi, beta penalty= 0 24.196640014648438 tensor(0.4636) tensor(-1091.1727)
ch, vs_mean, vl_pi, beta penalty= 0 24.148853302001953 tensor(0.4619) tensor(-1143.8781)
ch, vs_mean, vl_pi, beta penalty= 0 24.111167907714844 tensor(0.4605) tensor(-1186.3357)
ch, vs_mean, vl_pi, beta penalty= 0 22.376873016357422 tensor(0.3616) tensor(-4151.6431)
ch, vs_mean, vl_pi, beta penalty= 0 22.321321487426758 tensor(0.3615) tensor(-4155.2686)
ch, vs_mean, vl_pi, beta penalty= 0 22.245624542236328 tensor(0.3623) tensor(-4132.1719)
ch, vs_mean, vl_pi, beta penalty= 0 22.136587142944336 tensor(0.3639) tensor(-4083.3564)
ch, vs_mean, vl_pi, beta penalty= 0 22.023164749145508 tensor(0.3653) tensor(-4041.5811)
ch, vs_mean, vl_pi, beta penalty= 0 22.52547836303711 tensor(0.4742) tensor(-773.3113)
ch, vs_mean, vl_pi, beta penalty= 0 22.382749557495117 tensor(0.4739) tensor(-783.7433)
ch, vs_mean, vl_pi, beta penalty= 0 22.233274459838867 tensor(0.4726) tensor(-822.4055)
ch, vs_mean, vl_pi, beta penalty= 0 22.080204010009766 tensor(0.4697) tensor(-909.7588)
ch, vs_mean, vl_pi, beta penalty= 0 21.927276611328125 tensor(0.4675) tensor(-975.7983)
ch, vs_mean, vl_pi, beta penalty= 0 22.045623779296875 tensor(0.3116) tensor(-5653.2456)
ch, vs_mean, vl_pi, beta penalty= 0 21.969266891479492 tensor(0.3109) tensor(-5671.5391)
ch, vs_mean, vl_pi, beta penalty= 0 21.983810424804688 tensor(0.3106) tensor(-5683.2476)
ch, vs_mean, vl_pi, beta penalty= 0 22.06012725830078 tensor(0.3107) tensor(-5679.0894)
ch, vs_mean, vl_pi, beta penalty= 0 22.121463775634766 tensor(0.3109) tensor(-5672.3193)
ch, vs_mean, vl_pi, beta penalty= 0 21.366254806518555 tensor(0.4226) tensor(-2321.1355)
ch, vs_mean, vl_pi, beta penalty= 0 21.43649673461914 tensor(0.4244) tensor(-2269.4788)
ch, vs_mean, vl_pi, beta penalty= 0 21.51849937438965 tensor(0.4275) tensor(-2174.9773)
ch, vs_mean, vl_pi, beta penalty= 0 21.58817481994629 tensor(0.4305) tensor(-2084.9910)
ch, vs_mean, vl_pi, beta penalty= 0 21.641389846801758 tensor(0.4336) tensor(-1991.1692)
ch, vs_mean, vl_pi, beta penalty= 0 21.756305694580078 tensor(0.3635) tensor(-4095.1038)
ch, vs_mean, vl_pi, beta penalty= 0 21.86349868774414 tensor(0.3650) tensor(-4049.6169)
ch, vs_mean, vl_pi, beta penalty= 0 21.992755889892578 tensor(0.3656) tensor(-4032.1121)
ch, vs_mean, vl_pi, beta penalty= 0 22.12721061706543 tensor(0.3657) tensor(-4027.5496)
ch, vs_mean, vl_pi, beta penalty= 0 22.268146514892578 tensor(0.3650) tensor(-4049.1511)
ch, vs_mean, vl_pi, beta penalty= 0 16.874160766601562 tensor(0.4077) tensor(-2767.7107)
ch, vs_mean, vl_pi, beta penalty= 0 16.889108657836914 tensor(0.4086) tensor(-2742.7439)
ch, vs_mean, vl_pi, beta penalty= 0 16.82122802734375 tensor(0.4117) tensor(-2649.0391)
ch, vs_mean, vl_pi, beta penalty= 0 16.708559036254883 tensor(0.4152) tensor(-2543.6372)
ch, vs_mean, vl_pi, beta penalty= 0 16.58034324645996 tensor(0.4198) tensor(-2405.2324)
ch, vs_mean, vl_pi, beta penalty= 0 23.00697898864746 tensor(0.4245) tensor(-2263.8604)
ch, vs_mean, vl_pi, beta penalty= 0 22.93145751953125 tensor(0.4268) tensor(-2196.6416)
ch, vs_mean, vl_pi, beta penalty= 0 22.92203140258789 tensor(0.4288) tensor(-2135.3342)
ch, vs_mean, vl_pi, beta penalty= 0 22.944332122802734 tensor(0.4304) tensor(-2087.6841)
ch, vs_mean, vl_pi, beta penalty= 0 22.97964859008789 tensor(0.4318) tensor(-2045.3239)
ch, vs_mean, vl_pi, beta penalty= 0 21.844682693481445 tensor(0.4565) tensor(-1305.0172)
ch, vs_mean, vl_pi, beta penalty= 0 21.84589958190918 tensor(0.4579) tensor(-1262.7500)
ch, vs_mean, vl_pi, beta penalty= 0 21.84930992126465 tensor(0.4598) tensor(-1206.3950)
ch, vs_mean, vl_pi, beta penalty= 0 21.827911376953125 tensor(0.4610) tensor(-1169.1696)
ch, vs_mean, vl_pi, beta penalty= 0 21.8315486907959 tensor(0.4627) tensor(-1119.6202)
ch, vs_mean, vl_pi, beta penalty= 0 22.52764320373535 tensor(0.4270) tensor(-2189.9673)
ch, vs_mean, vl_pi, beta penalty= 0 22.54273796081543 tensor(0.4279) tensor(-2163.7988)
ch, vs_mean, vl_pi, beta penalty= 0 22.55202865600586 tensor(0.4284) tensor(-2147.3203)
ch, vs_mean, vl_pi, beta penalty= 0 22.55838394165039 tensor(0.4287) tensor(-2138.1694)
ch, vs_mean, vl_pi, beta penalty= 0 22.58763313293457 tensor(0.4288) tensor(-2137.3755)
ch, vs_mean, vl_pi, beta penalty= 0 21.737319946289062 tensor(0.3983) tensor(-3051.8862)
ch, vs_mean, vl_pi, beta penalty= 0 21.795833587646484 tensor(0.3968) tensor(-3096.3994)
ch, vs_mean, vl_pi, beta penalty= 0 21.89259147644043 tensor(0.3951) tensor(-3148.1650)
ch, vs_mean, vl_pi, beta penalty= 0 22.005887985229492 tensor(0.3935) tensor(-3195.0930)
ch, vs_mean, vl_pi, beta penalty= 0 22.138347625732422 tensor(0.3916) tensor(-3251.0259)
ch, vs_mean, vl_pi, beta penalty= 0 24.365053176879883 tensor(0.4081) tensor(-2756.8862)
ch, vs_mean, vl_pi, beta penalty= 0 24.479202270507812 tensor(0.4072) tensor(-2782.6963)
ch, vs_mean, vl_pi, beta penalty= 0 24.50551414489746 tensor(0.4053) tensor(-2840.8242)
ch, vs_mean, vl_pi, beta penalty= 0 24.4727725982666 tensor(0.4031) tensor(-2907.7595)
ch, vs_mean, vl_pi, beta penalty= 0 24.417369842529297 tensor(0.4004) tensor(-2986.9026)
ch, vs_mean, vl_pi, beta penalty= 0 21.95691680908203 tensor(0.4551) tensor(-1347.6608)
ch, vs_mean, vl_pi, beta penalty= 0 21.910442352294922 tensor(0.4537) tensor(-1388.7557)
ch, vs_mean, vl_pi, beta penalty= 0 21.869152069091797 tensor(0.4530) tensor(-1410.8616)
ch, vs_mean, vl_pi, beta penalty= 0 21.80949592590332 tensor(0.4526) tensor(-1421.3250)
ch, vs_mean, vl_pi, beta penalty= 0 21.755146026611328 tensor(0.4528) tensor(-1415.6279)
ch, vs_mean, vl_pi, beta penalty= 0 23.267051696777344 tensor(0.3375) tensor(-4874.8442)
ch, vs_mean, vl_pi, beta penalty= 0 23.17770004272461 tensor(0.3376) tensor(-4870.9058)
ch, vs_mean, vl_pi, beta penalty= 0 23.111600875854492 tensor(0.3386) tensor(-4842.5854)
ch, vs_mean, vl_pi, beta penalty= 0 23.053913116455078 tensor(0.3398) tensor(-4804.7197)
ch, vs_mean, vl_pi, beta penalty= 0 23.010709762573242 tensor(0.3409) tensor(-4773.9556)
evaluate_num:299 	 reward:90.042 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:1.868 	 Total C4:0.813 	 Total Cost:2.682 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.363 	 Max C4:0.085 	 Max Total Cost:0.363
ch, vs_mean, vl_pi, beta penalty= 0 24.384735107421875 tensor(0.3320) tensor(-5040.3955)
ch, vs_mean, vl_pi, beta penalty= 0 24.354110717773438 tensor(0.3327) tensor(-5019.9858)
ch, vs_mean, vl_pi, beta penalty= 0 24.349729537963867 tensor(0.3326) tensor(-5021.0508)
ch, vs_mean, vl_pi, beta penalty= 0 24.353830337524414 tensor(0.3326) tensor(-5021.7891)
ch, vs_mean, vl_pi, beta penalty= 0 24.338979721069336 tensor(0.3325) tensor(-5025.9233)
ch, vs_mean, vl_pi, beta penalty= 0 23.910030364990234 tensor(0.4300) tensor(-2098.9583)
ch, vs_mean, vl_pi, beta penalty= 0 23.87514877319336 tensor(0.4293) tensor(-2120.8540)
ch, vs_mean, vl_pi, beta penalty= 0 23.857295989990234 tensor(0.4290) tensor(-2128.8721)
ch, vs_mean, vl_pi, beta penalty= 0 23.884319305419922 tensor(0.4294) tensor(-2118.9229)
ch, vs_mean, vl_pi, beta penalty= 0 23.922061920166016 tensor(0.4298) tensor(-2105.5208)
ch, vs_mean, vl_pi, beta penalty= 0 23.604591369628906 tensor(0.3115) tensor(-5654.8809)
ch, vs_mean, vl_pi, beta penalty= 0 23.691781997680664 tensor(0.3108) tensor(-5677.3174)
ch, vs_mean, vl_pi, beta penalty= 0 23.81694984436035 tensor(0.3109) tensor(-5672.1416)
ch, vs_mean, vl_pi, beta penalty= 0 23.949817657470703 tensor(0.3112) tensor(-5663.3208)
ch, vs_mean, vl_pi, beta penalty= 0 24.096363067626953 tensor(0.3113) tensor(-5660.6636)
ch, vs_mean, vl_pi, beta penalty= 0 24.422279357910156 tensor(0.3504) tensor(-4488.3228)
ch, vs_mean, vl_pi, beta penalty= 0 24.513378143310547 tensor(0.3508) tensor(-4476.5928)
ch, vs_mean, vl_pi, beta penalty= 0 24.587186813354492 tensor(0.3516) tensor(-4451.4629)
ch, vs_mean, vl_pi, beta penalty= 0 24.628265380859375 tensor(0.3529) tensor(-4413.3560)
ch, vs_mean, vl_pi, beta penalty= 0 24.65679931640625 tensor(0.3547) tensor(-4360.2661)
ch, vs_mean, vl_pi, beta penalty= 0 21.864398956298828 tensor(0.4600) tensor(-1200.0266)
ch, vs_mean, vl_pi, beta penalty= 0 21.803936004638672 tensor(0.4606) tensor(-1181.8108)
ch, vs_mean, vl_pi, beta penalty= 0 21.677635192871094 tensor(0.4609) tensor(-1172.5420)
ch, vs_mean, vl_pi, beta penalty= 0 21.513935089111328 tensor(0.4613) tensor(-1160.6133)
ch, vs_mean, vl_pi, beta penalty= 0 21.325057983398438 tensor(0.4622) tensor(-1134.0845)
ch, vs_mean, vl_pi, beta penalty= 0 23.662200927734375 tensor(0.4090) tensor(-2730.7749)
ch, vs_mean, vl_pi, beta penalty= 0 23.55052947998047 tensor(0.4077) tensor(-2768.2954)
ch, vs_mean, vl_pi, beta penalty= 0 23.499439239501953 tensor(0.4048) tensor(-2855.3447)
ch, vs_mean, vl_pi, beta penalty= 0 23.498796463012695 tensor(0.4010) tensor(-2968.7915)
ch, vs_mean, vl_pi, beta penalty= 0 23.54515838623047 tensor(0.3980) tensor(-3059.7649)
ch, vs_mean, vl_pi, beta penalty= 0 21.752046585083008 tensor(0.4656) tensor(-1031.5981)
ch, vs_mean, vl_pi, beta penalty= 0 21.771209716796875 tensor(0.4666) tensor(-1002.0358)
ch, vs_mean, vl_pi, beta penalty= 0 21.790739059448242 tensor(0.4671) tensor(-987.2424)
ch, vs_mean, vl_pi, beta penalty= 0 21.79381561279297 tensor(0.4687) tensor(-938.2653)
ch, vs_mean, vl_pi, beta penalty= 0 21.798175811767578 tensor(0.4696) tensor(-912.5081)
ch, vs_mean, vl_pi, beta penalty= 0 23.451263427734375 tensor(0.4171) tensor(-2486.0161)
ch, vs_mean, vl_pi, beta penalty= 0 23.48526954650879 tensor(0.4184) tensor(-2448.9043)
ch, vs_mean, vl_pi, beta penalty= 0 23.56749153137207 tensor(0.4192) tensor(-2425.1594)
ch, vs_mean, vl_pi, beta penalty= 0 23.67925453186035 tensor(0.4202) tensor(-2394.0022)
ch, vs_mean, vl_pi, beta penalty= 0 23.810434341430664 tensor(0.4211) tensor(-2366.0330)
ch, vs_mean, vl_pi, beta penalty= 0 22.499258041381836 tensor(0.4459) tensor(-1622.6372)
ch, vs_mean, vl_pi, beta penalty= 0 22.563796997070312 tensor(0.4487) tensor(-1538.3256)
ch, vs_mean, vl_pi, beta penalty= 0 22.58631134033203 tensor(0.4524) tensor(-1428.4203)
ch, vs_mean, vl_pi, beta penalty= 0 22.574174880981445 tensor(0.4563) tensor(-1310.9547)
ch, vs_mean, vl_pi, beta penalty= 0 22.533151626586914 tensor(0.4604) tensor(-1188.2678)
ch, vs_mean, vl_pi, beta penalty= 0 19.401676177978516 tensor(0.4571) tensor(-1285.8528)
ch, vs_mean, vl_pi, beta penalty= 0 19.33603286743164 tensor(0.4593) tensor(-1222.0591)
ch, vs_mean, vl_pi, beta penalty= 0 19.238229751586914 tensor(0.4612) tensor(-1165.3367)
