n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 23.27822494506836 tensor(0.4308) tensor(-2076.6270)
ch, vs_mean, vl_pi, beta penalty= 0 23.460220336914062 tensor(0.4271) tensor(-2187.0374)
ch, vs_mean, vl_pi, beta penalty= 0 23.666061401367188 tensor(0.4235) tensor(-2295.1599)
ch, vs_mean, vl_pi, beta penalty= 0 23.847015380859375 tensor(0.4202) tensor(-2394.5027)
ch, vs_mean, vl_pi, beta penalty= 0 23.584178924560547 tensor(0.4100) tensor(-2701.3706)
ch, vs_mean, vl_pi, beta penalty= 0 23.649106979370117 tensor(0.4169) tensor(-2494.2129)
ch, vs_mean, vl_pi, beta penalty= 0 23.571989059448242 tensor(0.4270) tensor(-2189.4604)
ch, vs_mean, vl_pi, beta penalty= 0 23.407073974609375 tensor(0.4375) tensor(-1874.6039)
ch, vs_mean, vl_pi, beta penalty= 0 23.22974395751953 tensor(0.4453) tensor(-1641.1221)
ch, vs_mean, vl_pi, beta penalty= 0 21.785945892333984 tensor(0.4107) tensor(-2679.4033)
ch, vs_mean, vl_pi, beta penalty= 0 21.592891693115234 tensor(0.4133) tensor(-2600.9319)
ch, vs_mean, vl_pi, beta penalty= 0 21.402008056640625 tensor(0.4130) tensor(-2608.8416)
ch, vs_mean, vl_pi, beta penalty= 0 21.20730972290039 tensor(0.4126) tensor(-2620.6057)
ch, vs_mean, vl_pi, beta penalty= 0 21.026166915893555 tensor(0.4122) tensor(-2634.1636)
ch, vs_mean, vl_pi, beta penalty= 0 23.15041160583496 tensor(0.4522) tensor(-1435.0999)
ch, vs_mean, vl_pi, beta penalty= 0 23.00955581665039 tensor(0.4515) tensor(-1453.9325)
ch, vs_mean, vl_pi, beta penalty= 0 22.904640197753906 tensor(0.4512) tensor(-1465.2112)
ch, vs_mean, vl_pi, beta penalty= 0 22.877641677856445 tensor(0.4503) tensor(-1491.7230)
ch, vs_mean, vl_pi, beta penalty= 0 22.862293243408203 tensor(0.4499) tensor(-1502.4089)
ch, vs_mean, vl_pi, beta penalty= 0 19.881662368774414 tensor(0.3069) tensor(-5792.8086)
ch, vs_mean, vl_pi, beta penalty= 0 19.992740631103516 tensor(0.3066) tensor(-5802.5293)
ch, vs_mean, vl_pi, beta penalty= 0 20.131147384643555 tensor(0.3053) tensor(-5840.0264)
ch, vs_mean, vl_pi, beta penalty= 0 20.23788070678711 tensor(0.3042) tensor(-5872.6982)
ch, vs_mean, vl_pi, beta penalty= 0 20.369625091552734 tensor(0.3027) tensor(-5919.1919)
ch, vs_mean, vl_pi, beta penalty= 0 23.37761116027832 tensor(0.4302) tensor(-2093.2344)
ch, vs_mean, vl_pi, beta penalty= 0 23.41721534729004 tensor(0.4340) tensor(-1981.3451)
ch, vs_mean, vl_pi, beta penalty= 0 23.456226348876953 tensor(0.4410) tensor(-1769.4801)
ch, vs_mean, vl_pi, beta penalty= 0 23.549009323120117 tensor(0.4499) tensor(-1504.4161)
ch, vs_mean, vl_pi, beta penalty= 0 23.600032806396484 tensor(0.4592) tensor(-1224.0985)
ch, vs_mean, vl_pi, beta penalty= 0 22.376855850219727 tensor(0.4261) tensor(-2217.8398)
ch, vs_mean, vl_pi, beta penalty= 0 22.440519332885742 tensor(0.4089) tensor(-2732.6738)
ch, vs_mean, vl_pi, beta penalty= 0 22.559053421020508 tensor(0.3772) tensor(-3684.0615)
ch, vs_mean, vl_pi, beta penalty= 0 22.71883773803711 tensor(0.3761) tensor(-3716.1533)
ch, vs_mean, vl_pi, beta penalty= 0 22.872894287109375 tensor(0.3774) tensor(-3677.4819)
ch, vs_mean, vl_pi, beta penalty= 0 18.88389778137207 tensor(0.3884) tensor(-3347.6455)
ch, vs_mean, vl_pi, beta penalty= 0 18.922914505004883 tensor(0.3875) tensor(-3374.0266)
ch, vs_mean, vl_pi, beta penalty= 0 18.878915786743164 tensor(0.3860) tensor(-3420.1411)
ch, vs_mean, vl_pi, beta penalty= 0 18.775880813598633 tensor(0.3842) tensor(-3472.6382)
ch, vs_mean, vl_pi, beta penalty= 0 18.659292221069336 tensor(0.3864) tensor(-3409.1790)
ch, vs_mean, vl_pi, beta penalty= 0 20.330707550048828 tensor(0.3694) tensor(-3917.3511)
ch, vs_mean, vl_pi, beta penalty= 0 20.318758010864258 tensor(0.3686) tensor(-3941.1780)
ch, vs_mean, vl_pi, beta penalty= 0 20.40032386779785 tensor(0.3693) tensor(-3921.0864)
ch, vs_mean, vl_pi, beta penalty= 0 20.531143188476562 tensor(0.3748) tensor(-3756.2603)
ch, vs_mean, vl_pi, beta penalty= 0 20.615192413330078 tensor(0.3776) tensor(-3671.4514)
ch, vs_mean, vl_pi, beta penalty= 1 23.45535659790039 tensor(0.5170) tensor(510.1133)
ch, vs_mean, vl_pi, beta penalty= 1 23.343135833740234 tensor(0.5152) tensor(455.7645)
ch, vs_mean, vl_pi, beta penalty= 1 23.188400268554688 tensor(0.5139) tensor(417.0781)
ch, vs_mean, vl_pi, beta penalty= 1 23.04001235961914 tensor(0.5126) tensor(378.4060)
ch, vs_mean, vl_pi, beta penalty= 1 22.933198928833008 tensor(0.5130) tensor(390.8426)
ch, vs_mean, vl_pi, beta penalty= 1 23.42586326599121 tensor(0.5038) tensor(114.5482)
ch, vs_mean, vl_pi, beta penalty= 1 23.34035873413086 tensor(0.5016) tensor(48.1921)
ch, vs_mean, vl_pi, beta penalty= 0 23.27315330505371 tensor(0.4984) tensor(-46.5444)
ch, vs_mean, vl_pi, beta penalty= 0 23.30904197692871 tensor(0.4956) tensor(-131.6232)
ch, vs_mean, vl_pi, beta penalty= 0 23.316438674926758 tensor(0.4919) tensor(-243.3470)
ch, vs_mean, vl_pi, beta penalty= 0 22.64834213256836 tensor(0.4377) tensor(-1867.6588)
ch, vs_mean, vl_pi, beta penalty= 0 22.652130126953125 tensor(0.4340) tensor(-1979.2986)
ch, vs_mean, vl_pi, beta penalty= 0 22.673032760620117 tensor(0.4294) tensor(-2119.0112)
ch, vs_mean, vl_pi, beta penalty= 0 22.67058753967285 tensor(0.4251) tensor(-2247.3040)
ch, vs_mean, vl_pi, beta penalty= 0 22.70777702331543 tensor(0.4240) tensor(-2280.6877)
ch, vs_mean, vl_pi, beta penalty= 0 19.0169677734375 tensor(0.4420) tensor(-1741.3688)
ch, vs_mean, vl_pi, beta penalty= 0 18.99176025390625 tensor(0.4366) tensor(-1901.3357)
ch, vs_mean, vl_pi, beta penalty= 0 18.925453186035156 tensor(0.4308) tensor(-2076.6055)
ch, vs_mean, vl_pi, beta penalty= 0 18.844945907592773 tensor(0.4253) tensor(-2241.8662)
ch, vs_mean, vl_pi, beta penalty= 0 18.756303787231445 tensor(0.4201) tensor(-2398.1050)
ch, vs_mean, vl_pi, beta penalty= 0 22.617538452148438 tensor(0.3767) tensor(-3699.2312)
ch, vs_mean, vl_pi, beta penalty= 0 22.59423828125 tensor(0.3759) tensor(-3721.8467)
ch, vs_mean, vl_pi, beta penalty= 0 22.62824249267578 tensor(0.3758) tensor(-3725.7412)
ch, vs_mean, vl_pi, beta penalty= 0 22.704490661621094 tensor(0.3760) tensor(-3720.9114)
ch, vs_mean, vl_pi, beta penalty= 0 22.759117126464844 tensor(0.3757) tensor(-3730.1462)
ch, vs_mean, vl_pi, beta penalty= 0 23.138519287109375 tensor(0.3751) tensor(-3748.1975)
ch, vs_mean, vl_pi, beta penalty= 0 23.091941833496094 tensor(0.3757) tensor(-3727.6956)
ch, vs_mean, vl_pi, beta penalty= 0 22.98839569091797 tensor(0.3765) tensor(-3706.4980)
ch, vs_mean, vl_pi, beta penalty= 0 22.860050201416016 tensor(0.3778) tensor(-3664.8408)
ch, vs_mean, vl_pi, beta penalty= 0 22.731239318847656 tensor(0.3791) tensor(-3626.2698)
ch, vs_mean, vl_pi, beta penalty= 1 20.504322052001953 tensor(0.5052) tensor(156.1940)
ch, vs_mean, vl_pi, beta penalty= 1 20.490869522094727 tensor(0.5066) tensor(199.2273)
ch, vs_mean, vl_pi, beta penalty= 1 20.59864616394043 tensor(0.5062) tensor(185.8377)
ch, vs_mean, vl_pi, beta penalty= 1 20.760967254638672 tensor(0.5049) tensor(147.4267)
ch, vs_mean, vl_pi, beta penalty= 1 20.927183151245117 tensor(0.5023) tensor(68.0012)
ch, vs_mean, vl_pi, beta penalty= 0 21.02169418334961 tensor(0.4139) tensor(-2583.4966)
ch, vs_mean, vl_pi, beta penalty= 0 21.086732864379883 tensor(0.4119) tensor(-2641.6094)
ch, vs_mean, vl_pi, beta penalty= 0 21.10192108154297 tensor(0.4089) tensor(-2734.3208)
ch, vs_mean, vl_pi, beta penalty= 0 21.097091674804688 tensor(0.4058) tensor(-2825.7207)
ch, vs_mean, vl_pi, beta penalty= 0 21.079086303710938 tensor(0.4027) tensor(-2918.7996)
ch, vs_mean, vl_pi, beta penalty= 0 22.574302673339844 tensor(0.4310) tensor(-2068.6877)
ch, vs_mean, vl_pi, beta penalty= 0 22.609670639038086 tensor(0.4320) tensor(-2039.7850)
ch, vs_mean, vl_pi, beta penalty= 0 22.63996124267578 tensor(0.4341) tensor(-1977.6160)
ch, vs_mean, vl_pi, beta penalty= 0 22.706392288208008 tensor(0.4367) tensor(-1900.1824)
ch, vs_mean, vl_pi, beta penalty= 0 22.794151306152344 tensor(0.4388) tensor(-1835.0654)
ch, vs_mean, vl_pi, beta penalty= 0 21.003429412841797 tensor(0.4851) tensor(-447.7537)
ch, vs_mean, vl_pi, beta penalty= 0 21.070215225219727 tensor(0.4840) tensor(-479.2115)
ch, vs_mean, vl_pi, beta penalty= 0 21.139244079589844 tensor(0.4822) tensor(-532.7985)
ch, vs_mean, vl_pi, beta penalty= 0 21.245168685913086 tensor(0.4806) tensor(-582.1672)
ch, vs_mean, vl_pi, beta penalty= 0 21.342025756835938 tensor(0.4786) tensor(-640.6403)
ch, vs_mean, vl_pi, beta penalty= 0 24.721397399902344 tensor(0.4461) tensor(-1615.7037)
ch, vs_mean, vl_pi, beta penalty= 0 24.75952911376953 tensor(0.4457) tensor(-1629.0718)
ch, vs_mean, vl_pi, beta penalty= 0 24.793886184692383 tensor(0.4468) tensor(-1595.2421)
ch, vs_mean, vl_pi, beta penalty= 0 24.849891662597656 tensor(0.4474) tensor(-1578.2904)
ch, vs_mean, vl_pi, beta penalty= 0 24.81744384765625 tensor(0.4485) tensor(-1545.7946)
evaluate_num:257 	 reward:68.344 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.051 	 Total C4:0.000 	 Total Cost:0.051 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.018 	 Max C4:0.000 	 Max Total Cost:0.018
ch, vs_mean, vl_pi, beta penalty= 0 24.610517501831055 tensor(0.4141) tensor(-2576.7883)
ch, vs_mean, vl_pi, beta penalty= 0 24.516971588134766 tensor(0.4146) tensor(-2561.9326)
ch, vs_mean, vl_pi, beta penalty= 0 24.506187438964844 tensor(0.4152) tensor(-2544.2219)
ch, vs_mean, vl_pi, beta penalty= 0 24.50226593017578 tensor(0.4151) tensor(-2546.4365)
ch, vs_mean, vl_pi, beta penalty= 0 24.579927444458008 tensor(0.4150) tensor(-2549.9304)
ch, vs_mean, vl_pi, beta penalty= 0 23.769153594970703 tensor(0.4832) tensor(-504.4886)
ch, vs_mean, vl_pi, beta penalty= 0 23.894075393676758 tensor(0.4820) tensor(-538.6135)
ch, vs_mean, vl_pi, beta penalty= 0 24.084081649780273 tensor(0.4811) tensor(-567.6564)
ch, vs_mean, vl_pi, beta penalty= 0 24.329885482788086 tensor(0.4803) tensor(-591.5889)
ch, vs_mean, vl_pi, beta penalty= 0 24.58426284790039 tensor(0.4792) tensor(-624.3279)
ch, vs_mean, vl_pi, beta penalty= 0 21.625545501708984 tensor(0.4279) tensor(-2161.7300)
ch, vs_mean, vl_pi, beta penalty= 0 21.67589569091797 tensor(0.4277) tensor(-2170.1145)
ch, vs_mean, vl_pi, beta penalty= 0 21.576171875 tensor(0.4286) tensor(-2141.5955)
ch, vs_mean, vl_pi, beta penalty= 0 21.404993057250977 tensor(0.4298) tensor(-2105.6414)
ch, vs_mean, vl_pi, beta penalty= 0 21.197879791259766 tensor(0.4310) tensor(-2070.6233)
ch, vs_mean, vl_pi, beta penalty= 0 23.27741813659668 tensor(0.4211) tensor(-2367.5073)
ch, vs_mean, vl_pi, beta penalty= 0 23.06879425048828 tensor(0.4213) tensor(-2360.5647)
ch, vs_mean, vl_pi, beta penalty= 0 22.837812423706055 tensor(0.4211) tensor(-2367.2400)
ch, vs_mean, vl_pi, beta penalty= 0 22.58237648010254 tensor(0.4209) tensor(-2372.1357)
ch, vs_mean, vl_pi, beta penalty= 0 22.32379150390625 tensor(0.4199) tensor(-2402.0129)
ch, vs_mean, vl_pi, beta penalty= 0 23.44037628173828 tensor(0.3186) tensor(-5441.5459)
ch, vs_mean, vl_pi, beta penalty= 0 23.29497528076172 tensor(0.3175) tensor(-5475.2524)
ch, vs_mean, vl_pi, beta penalty= 0 23.29231071472168 tensor(0.3165) tensor(-5506.4731)
ch, vs_mean, vl_pi, beta penalty= 0 23.369298934936523 tensor(0.3162) tensor(-5515.0571)
ch, vs_mean, vl_pi, beta penalty= 0 23.441089630126953 tensor(0.3164) tensor(-5508.7476)
ch, vs_mean, vl_pi, beta penalty= 0 21.556894302368164 tensor(0.4465) tensor(-1605.9869)
ch, vs_mean, vl_pi, beta penalty= 0 21.592498779296875 tensor(0.4490) tensor(-1531.0997)
ch, vs_mean, vl_pi, beta penalty= 0 21.596698760986328 tensor(0.4508) tensor(-1476.4041)
ch, vs_mean, vl_pi, beta penalty= 0 21.584014892578125 tensor(0.4514) tensor(-1458.9733)
ch, vs_mean, vl_pi, beta penalty= 0 21.589632034301758 tensor(0.4514) tensor(-1458.9125)
ch, vs_mean, vl_pi, beta penalty= 0 23.012788772583008 tensor(0.4564) tensor(-1307.4160)
ch, vs_mean, vl_pi, beta penalty= 0 23.064773559570312 tensor(0.4601) tensor(-1197.2720)
ch, vs_mean, vl_pi, beta penalty= 0 23.138410568237305 tensor(0.4656) tensor(-1033.3442)
ch, vs_mean, vl_pi, beta penalty= 0 23.19743537902832 tensor(0.4701) tensor(-895.5029)
ch, vs_mean, vl_pi, beta penalty= 0 23.207679748535156 tensor(0.4729) tensor(-813.2816)
ch, vs_mean, vl_pi, beta penalty= 0 22.4737606048584 tensor(0.3449) tensor(-4653.6289)
ch, vs_mean, vl_pi, beta penalty= 0 22.36455535888672 tensor(0.3441) tensor(-4677.9819)
ch, vs_mean, vl_pi, beta penalty= 0 22.296085357666016 tensor(0.3422) tensor(-4735.4648)
ch, vs_mean, vl_pi, beta penalty= 0 22.237220764160156 tensor(0.3405) tensor(-4786.4575)
ch, vs_mean, vl_pi, beta penalty= 0 22.182083129882812 tensor(0.3389) tensor(-4833.0503)
ch, vs_mean, vl_pi, beta penalty= 0 23.315494537353516 tensor(0.4454) tensor(-1637.4492)
ch, vs_mean, vl_pi, beta penalty= 0 23.336339950561523 tensor(0.4488) tensor(-1536.4033)
ch, vs_mean, vl_pi, beta penalty= 0 23.44628143310547 tensor(0.4545) tensor(-1364.1715)
ch, vs_mean, vl_pi, beta penalty= 0 23.57537269592285 tensor(0.4594) tensor(-1219.2509)
ch, vs_mean, vl_pi, beta penalty= 0 23.68168067932129 tensor(0.4626) tensor(-1121.5264)
ch, vs_mean, vl_pi, beta penalty= 0 22.28294563293457 tensor(0.4503) tensor(-1489.6345)
ch, vs_mean, vl_pi, beta penalty= 0 22.393863677978516 tensor(0.4542) tensor(-1373.4376)
ch, vs_mean, vl_pi, beta penalty= 0 22.533554077148438 tensor(0.4597) tensor(-1208.5229)
ch, vs_mean, vl_pi, beta penalty= 0 22.67498779296875 tensor(0.4642) tensor(-1073.3163)
ch, vs_mean, vl_pi, beta penalty= 0 22.833324432373047 tensor(0.4696) tensor(-913.0410)
ch, vs_mean, vl_pi, beta penalty= 0 23.757190704345703 tensor(0.4957) tensor(-129.1412)
ch, vs_mean, vl_pi, beta penalty= 0 23.89532470703125 tensor(0.4931) tensor(-206.2422)
ch, vs_mean, vl_pi, beta penalty= 0 23.982587814331055 tensor(0.4896) tensor(-312.9002)
ch, vs_mean, vl_pi, beta penalty= 0 24.031301498413086 tensor(0.4848) tensor(-454.6022)
ch, vs_mean, vl_pi, beta penalty= 0 24.12213706970215 tensor(0.4823) tensor(-529.8114)
ch, vs_mean, vl_pi, beta penalty= 1 22.686073303222656 tensor(0.5173) tensor(518.7768)
ch, vs_mean, vl_pi, beta penalty= 1 22.673124313354492 tensor(0.5154) tensor(461.4973)
ch, vs_mean, vl_pi, beta penalty= 1 22.586917877197266 tensor(0.5133) tensor(400.3841)
ch, vs_mean, vl_pi, beta penalty= 1 22.465179443359375 tensor(0.5123) tensor(369.6120)
ch, vs_mean, vl_pi, beta penalty= 1 22.371234893798828 tensor(0.5094) tensor(281.7517)
ch, vs_mean, vl_pi, beta penalty= 0 22.412813186645508 tensor(0.4646) tensor(-1061.0676)
ch, vs_mean, vl_pi, beta penalty= 0 22.27723503112793 tensor(0.4621) tensor(-1136.7515)
ch, vs_mean, vl_pi, beta penalty= 0 22.114521026611328 tensor(0.4582) tensor(-1254.6945)
ch, vs_mean, vl_pi, beta penalty= 0 22.01445198059082 tensor(0.4545) tensor(-1365.2729)
ch, vs_mean, vl_pi, beta penalty= 0 21.89183235168457 tensor(0.4513) tensor(-1461.9756)
ch, vs_mean, vl_pi, beta penalty= 0 19.36548614501953 tensor(0.4560) tensor(-1320.7493)
ch, vs_mean, vl_pi, beta penalty= 0 19.351394653320312 tensor(0.4518) tensor(-1445.3289)
ch, vs_mean, vl_pi, beta penalty= 0 19.38841438293457 tensor(0.4482) tensor(-1555.0608)
ch, vs_mean, vl_pi, beta penalty= 0 19.437728881835938 tensor(0.4448) tensor(-1655.1589)
ch, vs_mean, vl_pi, beta penalty= 0 19.499210357666016 tensor(0.4422) tensor(-1734.4380)
ch, vs_mean, vl_pi, beta penalty= 0 23.154550552368164 tensor(0.3929) tensor(-3213.5742)
ch, vs_mean, vl_pi, beta penalty= 0 23.236331939697266 tensor(0.3924) tensor(-3227.1274)
ch, vs_mean, vl_pi, beta penalty= 0 23.280099868774414 tensor(0.3936) tensor(-3192.6826)
ch, vs_mean, vl_pi, beta penalty= 0 23.358844757080078 tensor(0.3947) tensor(-3157.7200)
ch, vs_mean, vl_pi, beta penalty= 0 23.406909942626953 tensor(0.3964) tensor(-3106.9680)
ch, vs_mean, vl_pi, beta penalty= 0 21.998140335083008 tensor(0.3855) tensor(-3435.1157)
ch, vs_mean, vl_pi, beta penalty= 0 22.03485870361328 tensor(0.3864) tensor(-3406.5977)
ch, vs_mean, vl_pi, beta penalty= 0 22.125102996826172 tensor(0.3880) tensor(-3360.1187)
ch, vs_mean, vl_pi, beta penalty= 0 22.18661117553711 tensor(0.3900) tensor(-3299.4084)
ch, vs_mean, vl_pi, beta penalty= 0 22.265459060668945 tensor(0.3931) tensor(-3208.2600)
ch, vs_mean, vl_pi, beta penalty= 0 23.056007385253906 tensor(0.4478) tensor(-1565.6107)
ch, vs_mean, vl_pi, beta penalty= 0 23.104604721069336 tensor(0.4524) tensor(-1428.1511)
ch, vs_mean, vl_pi, beta penalty= 0 23.150291442871094 tensor(0.4578) tensor(-1266.5337)
ch, vs_mean, vl_pi, beta penalty= 0 23.206954956054688 tensor(0.4627) tensor(-1119.2456)
ch, vs_mean, vl_pi, beta penalty= 0 23.279041290283203 tensor(0.4684) tensor(-948.6267)
ch, vs_mean, vl_pi, beta penalty= 1 24.093847274780273 tensor(0.5401) tensor(1203.1227)
ch, vs_mean, vl_pi, beta penalty= 1 24.040874481201172 tensor(0.5456) tensor(1367.2185)
ch, vs_mean, vl_pi, beta penalty= 1 23.899192810058594 tensor(0.5539) tensor(1617.3274)
ch, vs_mean, vl_pi, beta penalty= 1 23.698760986328125 tensor(0.5602) tensor(1806.0565)
ch, vs_mean, vl_pi, beta penalty= 1 23.46259307861328 tensor(0.5683) tensor(2050.3665)
ch, vs_mean, vl_pi, beta penalty= 0 19.480297088623047 tensor(0.3692) tensor(-3922.6467)
ch, vs_mean, vl_pi, beta penalty= 0 19.259553909301758 tensor(0.3696) tensor(-3912.3040)
ch, vs_mean, vl_pi, beta penalty= 0 19.007966995239258 tensor(0.3672) tensor(-3985.1206)
ch, vs_mean, vl_pi, beta penalty= 0 18.7525691986084 tensor(0.3649) tensor(-4053.6609)
ch, vs_mean, vl_pi, beta penalty= 0 18.496431350708008 tensor(0.3623) tensor(-4131.4546)
ch, vs_mean, vl_pi, beta penalty= 0 20.75569725036621 tensor(0.4383) tensor(-1850.8923)
ch, vs_mean, vl_pi, beta penalty= 0 20.580318450927734 tensor(0.4372) tensor(-1884.5192)
ch, vs_mean, vl_pi, beta penalty= 0 20.482460021972656 tensor(0.4379) tensor(-1863.4102)
ch, vs_mean, vl_pi, beta penalty= 0 20.409347534179688 tensor(0.4389) tensor(-1833.9148)
ch, vs_mean, vl_pi, beta penalty= 0 20.36711883544922 tensor(0.4395) tensor(-1815.3995)
evaluate_num:258 	 reward:77.008 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.150 	 Total C4:0.000 	 Total Cost:0.150 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.047 	 Max C4:0.000 	 Max Total Cost:0.047
ch, vs_mean, vl_pi, beta penalty= 1 22.20856475830078 tensor(0.5873) tensor(2618.2759)
ch, vs_mean, vl_pi, beta penalty= 1 22.269023895263672 tensor(0.5894) tensor(2680.6550)
ch, vs_mean, vl_pi, beta penalty= 1 22.376068115234375 tensor(0.5906) tensor(2717.6606)
ch, vs_mean, vl_pi, beta penalty= 1 22.50706672668457 tensor(0.5948) tensor(2844.1609)
ch, vs_mean, vl_pi, beta penalty= 1 22.640960693359375 tensor(0.5978) tensor(2935.2969)
ch, vs_mean, vl_pi, beta penalty= 1 21.61211395263672 tensor(0.6103) tensor(3310.3108)
ch, vs_mean, vl_pi, beta penalty= 1 21.610881805419922 tensor(0.6083) tensor(3249.2190)
ch, vs_mean, vl_pi, beta penalty= 1 21.570560455322266 tensor(0.6050) tensor(3150.0095)
ch, vs_mean, vl_pi, beta penalty= 1 21.55259895324707 tensor(0.6006) tensor(3018.9407)
ch, vs_mean, vl_pi, beta penalty= 1 21.513063430786133 tensor(0.5962) tensor(2885.8494)
ch, vs_mean, vl_pi, beta penalty= 1 21.6600284576416 tensor(0.5596) tensor(1788.2610)
ch, vs_mean, vl_pi, beta penalty= 1 21.71998405456543 tensor(0.5560) tensor(1679.2577)
ch, vs_mean, vl_pi, beta penalty= 1 21.784624099731445 tensor(0.5511) tensor(1534.0161)
ch, vs_mean, vl_pi, beta penalty= 1 21.816335678100586 tensor(0.5461) tensor(1383.7749)
ch, vs_mean, vl_pi, beta penalty= 1 21.823461532592773 tensor(0.5406) tensor(1219.0319)
ch, vs_mean, vl_pi, beta penalty= 0 23.364654541015625 tensor(0.3454) tensor(-4639.0835)
ch, vs_mean, vl_pi, beta penalty= 0 23.419429779052734 tensor(0.3409) tensor(-4771.8062)
ch, vs_mean, vl_pi, beta penalty= 0 23.573143005371094 tensor(0.3358) tensor(-4926.2808)
ch, vs_mean, vl_pi, beta penalty= 0 23.784521102905273 tensor(0.3309) tensor(-5071.5264)
ch, vs_mean, vl_pi, beta penalty= 0 24.02924156188965 tensor(0.3268) tensor(-5196.7603)
ch, vs_mean, vl_pi, beta penalty= 0 23.145505905151367 tensor(0.4403) tensor(-1791.2615)
ch, vs_mean, vl_pi, beta penalty= 0 23.23458480834961 tensor(0.4349) tensor(-1954.1412)
ch, vs_mean, vl_pi, beta penalty= 0 23.158130645751953 tensor(0.4282) tensor(-2152.5596)
ch, vs_mean, vl_pi, beta penalty= 0 22.995195388793945 tensor(0.4196) tensor(-2412.0247)
ch, vs_mean, vl_pi, beta penalty= 0 22.78640365600586 tensor(0.4128) tensor(-2616.3572)
ch, vs_mean, vl_pi, beta penalty= 0 21.890718460083008 tensor(0.4511) tensor(-1466.7195)
ch, vs_mean, vl_pi, beta penalty= 0 21.792905807495117 tensor(0.4479) tensor(-1562.5280)
ch, vs_mean, vl_pi, beta penalty= 0 21.834468841552734 tensor(0.4485) tensor(-1545.8143)
ch, vs_mean, vl_pi, beta penalty= 0 21.89507293701172 tensor(0.4508) tensor(-1475.5627)
ch, vs_mean, vl_pi, beta penalty= 0 21.93872833251953 tensor(0.4539) tensor(-1382.4847)
ch, vs_mean, vl_pi, beta penalty= 0 23.005319595336914 tensor(0.3533) tensor(-4400.6001)
ch, vs_mean, vl_pi, beta penalty= 0 23.007854461669922 tensor(0.3537) tensor(-4389.6533)
ch, vs_mean, vl_pi, beta penalty= 0 22.98377799987793 tensor(0.3533) tensor(-4400.7300)
ch, vs_mean, vl_pi, beta penalty= 0 23.02750587463379 tensor(0.3526) tensor(-4420.5923)
ch, vs_mean, vl_pi, beta penalty= 0 23.074609756469727 tensor(0.3519) tensor(-4444.1763)
ch, vs_mean, vl_pi, beta penalty= 0 21.074514389038086 tensor(0.2939) tensor(-6184.3076)
ch, vs_mean, vl_pi, beta penalty= 0 21.191553115844727 tensor(0.2935) tensor(-6193.8945)
ch, vs_mean, vl_pi, beta penalty= 0 21.370777130126953 tensor(0.2930) tensor(-6209.3398)
ch, vs_mean, vl_pi, beta penalty= 0 21.569547653198242 tensor(0.2922) tensor(-6233.0264)
ch, vs_mean, vl_pi, beta penalty= 0 21.769268035888672 tensor(0.2915) tensor(-6256.0254)
ch, vs_mean, vl_pi, beta penalty= 0 22.375045776367188 tensor(0.3714) tensor(-3857.6658)
ch, vs_mean, vl_pi, beta penalty= 0 22.415224075317383 tensor(0.3704) tensor(-3887.7681)
ch, vs_mean, vl_pi, beta penalty= 0 22.31901741027832 tensor(0.3682) tensor(-3954.9207)
ch, vs_mean, vl_pi, beta penalty= 0 22.143888473510742 tensor(0.3660) tensor(-4019.8794)
ch, vs_mean, vl_pi, beta penalty= 0 21.918617248535156 tensor(0.3638) tensor(-4087.4138)
ch, vs_mean, vl_pi, beta penalty= 0 23.458343505859375 tensor(0.3075) tensor(-5775.4033)
ch, vs_mean, vl_pi, beta penalty= 0 23.32666015625 tensor(0.3092) tensor(-5723.7778)
ch, vs_mean, vl_pi, beta penalty= 0 23.3132381439209 tensor(0.3125) tensor(-5623.5391)
ch, vs_mean, vl_pi, beta penalty= 0 23.376502990722656 tensor(0.3152) tensor(-5542.5205)
ch, vs_mean, vl_pi, beta penalty= 0 23.44150733947754 tensor(0.3184) tensor(-5448.2852)
ch, vs_mean, vl_pi, beta penalty= 0 22.363563537597656 tensor(0.5003) tensor(9.8974)
ch, vs_mean, vl_pi, beta penalty= 1 22.4342098236084 tensor(0.5009) tensor(28.3688)
ch, vs_mean, vl_pi, beta penalty= 1 22.559255599975586 tensor(0.5017) tensor(49.7764)
ch, vs_mean, vl_pi, beta penalty= 1 22.66088104248047 tensor(0.5036) tensor(108.6402)
